quarnster,completion,74
openxc,android-webcam,0
snowballstem,snowball,246
aajiwani,EasyNDK-for-cocos2dx,0
dkandalov,code-history-mining,0
bigpuritz,netty-servlet-bridge,4
sayems,java.appium,0
johnkil,Android-ProgressFragment,0
soumith,torch-android,0
jirutka,validator-collection,99
share-extras,js-console,58
fjenett,javascript-mode-processing,0
broadgsa,gatk-protected,0
shazam,gwen,0
jankronquist,rock-paper-scissors-in-java,0
casidiablo,groundy,23
quantifind,Sumac,88
jamesdbloom,mockserver,838
apache,commons-configuration,72
yinqiwen,snova-c4,1
libswift,libswift,0
mwanji,toml4j,189
spinscale,elasticsearch-opennlp-plugin,0
github,platform-samples,0
trishika,DroidUPnP,0
puniverse,spaceships-demo,0
eggerdo,ZmqVideoChat,0
longwa,build-test-data,58
tjake,rbm-dbn-mnist,0
AlibabaTech,fastjson,0
ORCID,ORCID-Source,7
tilal6991,HoloIRC,262
airbnb,twitter-commons-sample,0
emmetio,netbeans,0
ericfischer,geotools,0
jbake-org,jbake,572
lihaoyi,Metascala,0
lbl-srg,modelica-buildings,2003
Siminov,core,59
pcingola,BigDataScript,0
Slim3,slim3,16
mendhak,teamcity-stash,0
JetBrains,kotlin-eclipse,0
brettwooldridge,SparseBitSet,2
igraph,igraph,280
jirutka,spring-data-jdbc-repository,133
openseedbox,openseedbox,17
tcoulter,jockeyjs,0
logstash,logstash-logback-encoder,295
bdemers,maven-wrapper,0
pedestal,pedestal,770
JnRouvignac,AutoRefactor,742
caspark,eclipse-multicursor,44
spring-projects,spring-security-javaconfig,0
pivotal,ciborg,35
alibaba,simpleel,0
jdeferred,jdeferred,82
fge,json-schema-avro,0
halgari,mjolnir,0
JakeWharton,butterknife,1446
passsy,android-HoloCircularProgressBar,0
NGDATA,hbase-indexer,0
splicemachine,spliceengine,58
pushkar,ABAGAIL,13
Tanaguru,Tanaguru,476
paypal,PayPal-Java-SDK,823
halzhang,StartupNews,114
JakeWharton,salvage,6
guardianproject,cacheword,0
MisterTea,MAMEHub,0
freenas,os,0
LMAX-Exchange,LMAXCollections,0
onepf,OpenIAB,0
Netflix,netflix-graph,0
mikera,alchemy,9
lianghanzhen,LazyViewPager,0
roomorama,Caldroid,0
denschu,home.pi,19
j256,ormlite-android,0
j256,ormlite-core,0
AuthMe,AuthMeReloaded,1742
verhas,fluflu,0
amatellanes,android-code-examples,0
j-easy,easy-rules,159
szugyi,Android-CircleMenu,40
googledrive,dredit,0
petsc,petsc,2517
mcohen01,amazonica,0
clojure-numerics,expresso,212
mongojack,mongojack,56
cloudera,search,0
codepath,intro_android_demo,1
elastic,elasticsearch-hadoop,1691
impossibl,pgjdbc-ng,284
unofaces,unofficial-primefaces,3
Tokutek,mongo,0
clojurewerkz,ogre,227
go3k,CCXWebview,0
ragunathjawahar,instant-adapter,0
whiteout-io,mail,2100
deleteman,lfpr,0
Netflix,zuul,242
Atmosphere,atmosphere-play,17
Bridgewater,scala-notebook,34
tarzanek,luke,0
caojianhua,Soundtouch-Android,0
joel-costigliola,assertj-core,1201
phonegap,phonegap-app-developer,89
joel-costigliola,assertj-examples,6
clayallsopp,routable-android,0
im-qq,iqq,0
im-qq,webqq-core,0
allr,purdue-fastr,0
julianhyde,sqlline,117
GenslerAppsPod,scalavro,0
penberg,fjord,94
gncloud,fastcatsearch,209
noveogroup,android-logger,0
Starcounter-Jack,JSON-Patch,234
jamesdbloom,base_spring_mvc_web_application,0
finmath,finmath-lib,202
adamw,macwire,292
kongchen,swagger-maven-plugin,658
johnkil,Android-RobotoTextView,0
xerial,larray,107
shazam,shazamcrest,0
serkan-ozal,jillegal,0
JetBrains,kotlin-examples,0
skylot,jadx,318
asciidoctor,asciidoctorj,1233
mrmans0n,clusterer,29
floodlight,loxigen,0
hzlzh,AlfredWorkflow.com,0
nhaarman,ListViewAnimations,347
tus,tus-android-client,42
simpleton,AndroidDynamicLoader,3
matus-chochlik,oglplus,0
nerdability,AndroidRssReader,0
googlemaps,hellomap-android,0
umeng,umeng-android-sdk-theme,0
albertlatacz,java-repl,430
idamobile,android-toolbox-plugin,0
wihoho,FaceRecognition,17
machawk1,wail,0
wunderlist,android-sliding-layer-lib,0
Athou,commafeed,341
code-troopers,android-betterpickers,0
joshuaeckroth,clj-ml,0
ygorbarboza,AKParallax-Android,0
careercup,ctci,0
pwnall,chromeview,0
intel-cloud,cosbench,100
yahoo,storm-yarn,0
kmtong,logback-redis-appender,73
roomorama,AndroidCountryPicker,0
enasequence,cramtools,0
pmerienne,trident-ml,0
TechEmpower,FrameworkBenchmarks,5696
forge,roaster,222
rschreijer,lutung,0
javaswift,joss,0
timmolter,XDropWizard,0
mg6maciej,android-maps-extensions,117
tavenli,URACS,0
torcellite,imageComparator,0
SimonVT,MessageBar,0
bintray,bintray-examples,0
guardianproject,CameraV,20
subchen,javadoc.chm,0
mitreid-connect,json-web-key-generator,0
FineUploader,server-examples,0
nguillaumin,slick2d-maven,27
couchbaselabs,Couchbase-Lite-PhoneGap-Plugin,0
PSDev,LicensesDialog,35
FasterXML,jackson-datatype-jsr310,279
nextflow-io,nextflow,998
graphhopper,jsprit,852
puniverse,quasar,1625
SimonVT,ThreePaneLayout,0
cloudera,cdk,0
orbisgis,h2gis,1464
thrau,jarchivelib,79
digital-preservation,csv-validator,332
sandeel,Bushido-Blocks,0
clulab,processors,331
umeng,apf,0
mcxiaoke,fanfouapp-opensource,0
chamilo,chamilo-lms,12521
gtrak,no.disassemble,0
QuantSoftware,QuantSoftwareToolkit,0
dCache,dcache,0
skiphs,AMIDST,0
coomar2841,image-chooser-library,0
emilsjolander,android-FlipView,0
hekailiang,squirrel,0
abstractj,kalium,189
jcgay,maven-color,137
1hakr,AnExplorer,0
videlalvaro,clochure,0
concordion,concordion,623
citiususc,hipster,172
