okjsp,okjsp-site,0
apache,derby,0
emacsmirror,emacswiki.org,0
vexsoftware,votifier,0
mendhak,gpslogger,1054
emfjson,emfjson-jackson,241
liferay,liferay-ide,0
kukulich,fshl,2
vincenthz,language-java,58
wvengen,proguard-maven-plugin,95
ingenieux,beanstalker,120
stickfigure,motomapia,0
spring-projects,spring-framework-issues,0
google,truth,587
klauswuestefeld,sneer,0
gitblit,gitblit,37
GamingMesh,Jobs,50
encog,encog-java-core,111
encog,encog-java-examples,12
jghoman,haivvreo,0
JSQLParser,JSqlParser,466
serso,android-calculatorpp,0
MilkBowl,Vault,69
ocpsoft,rewrite,352
wgroeneveld,jasmine-junit-runner,0
thomasjungblut,thomasjungblut-common,0
SublimeText,CTags,81
daviddoria,Examples,0
notnoop,java-c2dm,0
sbt,sbt-appengine,48
ened,Android-Tiling-ScrollView,2
mpetazzoni,ttorrent,143
cucumber,cucumber-jvm,1917
java-json-tools,json-schema-validator,34
broadgsa,gatk,0
angryip,ipscan,159
Singular,Sources,0
spring-projects,spring-flex,0
spullara,cli-parser,0
tony19,logback-android,48
msgpack,msgpack-java,675
tonymorris,fp-course,0
FreeRDP,FreeRDP,0
rackerlabs,atom-hopper,0
rackerlabs,repose,0
spring-projects,spring-data-redis,1592
movsim,movsim,118
ghillert,spring-atmosphere-samples,0
ajsutton,disruptorWizard,0
sachin-handiekar,jInstagram,368
SpaceManiac,PermissionsBukkit,0
nurkiewicz,books,2
arduino,BtSerial,0
kohsuke,com4j,0
alibaba,tamper,0
swagger-api,swagger-core,3014
tnm,murmurhash-java,0
SecurityCompass,AndroidLabs,0
neo4j-contrib,authentication-extension,0
swagger-api,swagger-codegen,11214
filmaj,Hydra,0
fasseg,exp4j,0
Rajawali,Rajawali,1082
jagregory,shiro-freemarker-tags,0
liquibase,liquibase,159
liquibase,liquibase-hibernate,0
mttkay,ignition,0
jenkinsci,github-oauth-plugin,0
cgeo,cgeo,0
karussell,snacktory,85
hpcc-systems,HPCC-Platform,0
photo,mobile-android,0
rcongiu,Hive-JSON-Serde,38
bigmlcom,histogram,0
jenkinsci,remoting,0
openlvc,portico,182
don,phonegap-nfc-reader,0
zepheira,backstage,0
Netflix,astyanax,0
eclipse,jetty.project,207
eclipse,cdt,0
Netflix,curator,10
rssowl,RSSOwl,0
asksven,BetterBatteryStats,28
marbl,metAMOS,0
jenkinsci,envinject-plugin,0
COMSYS,FootPath,0
opentripplanner,OpenTripPlanner,565
madflow,flow-netbeans-markdown,0
freezy,android-xbmcremote,0
jdamcd,musicbrainz-android,0
sabotage-linux,sabotage,0
spullara,redis-protocol,0
timmolter,XChart,483
Netflix,Priam,440
lvillani,android-cropimage,0
spinscale,play-cookbook,0
kefirfromperm,kefirbb,40
rgladwell,m2e-android,473
SpriteLink,NIPAP,1818
FluentLenium,FluentLenium,1533
spring-projects,spring-integration,2596
AgilData,jperf,0
dinocore1,DevsmartLib-Android,0
mebigfatguy,fb-contrib,410
jnr,jnr-posix,422
jnr,jffi,131
michaelklishin,langohr,848
m1ch1,mapkeeper,0
Imaginea,mViewer,16
dain,leveldb,46
shrinkwrap,resolver,181
spring-projects,spring-security-oauth,383
box,box-android-apptoapp-sdk,0
MCTCP,TerrainControl,0
rciovati,android-keyboardview-example,0
martin-g,blogs,0
cowtowncoder,java-merge-sort,0
willowtreeapps,OAK,0
Spoutcraft,LegacyLauncher,108
boundlessgeo,GeoGig,694
linqs,psl,21
Spoutcraft,Spoutcraft,238
biokys,cropimage,0
vikaskanani,Android-Custom-Gallery-And-Instant-Upload,0
fusesource,leveldbjni,0
imagej,imagej1,0
Unidata,thredds,4547
github,maven-plugins,66
moleksyuk,Java-Design-Patterns,0
pivotal,AndroidIntelliJStarter,0
dhale,jtk,0
gitblit,iciql,0
apache,sqoop,0
apache,bigtop,66
JetBrains,Grammar-Kit,0
JakeWharton,ViewPagerIndicator,105
UNIVALI-LITE,Portugol-Studio,178
ceylon,ceylon-ide-eclipse,0
onlytiancai,codesnip,0
querydsl,querydsl,5199
blackberry,WebWorks-Community-APIs,0
whym,wikihadoop,0
jsevellec,cassandra-unit,0
ddewaele,AndroidOauth2GoogleApiJavaClient,0
wakaleo,jenkins-the-definitive-guide-book,0
minetest,minetest,15922
AlbinTheander,MeQanTT,0
takari,maven-profiler,0
JetBrains,la-clojure,0
stripe,stripe-java,1893
spring-social,spring-social-google,71
avram,zandy,109
liferay,liferay-docs,0
yifanlu,PSXperia,0
kohsuke,akuma,0
spring-projects,spring-integration-samples,84
spring-projects,spring-data-cassandra,592
neophob,PixelController,1098
cypof,objectfabric,0
jOOQ,jOOX,21
rdio,rdio-simple,0
nativelibs4java,nativelibs4java,3
apache,flume,330
CartBlanche,MonoGame-Samples,0
betamaxteam,betamax,415
JetBrains,MPS,0
apache,kafka,0
couchbaselabs,Android-Couchbase,0
mbax,VanishNoPacket,0
SeleniumHQ,fluent-selenium,0
ianw,bottomupcs,0
appcelerator-developer-relations,Forging-Titanium,0
spring-projects,html5expense,0
openmicroscopy,openmicroscopy,18800
PuttingTheDnDInTDD,EverCraft-Kata,0
gluster,glusterfs-hadoop,0
moses-smt,mosesdecoder,0
zotero,zotero-standalone-build,0
threerings,playn,365
synergian,wagon-git,6
angryziber,simple-java,0
CitizensDev,Citizens,0
twitter,scrooge,666
dlyubimov,HBase-Lattice,0
sitano,intellij-code-outline,0
JakeWharton,Android-DirectionalViewPager,0
fusesource,hawtjournal,0
55minutes,fiftyfive-wicket,0
project-voodoo,ota-rootkeeper-app,0
nyao,bootstrap4gwt,0
robhinds,AndroidRssReader,0
lilydjwg,dotvim,0
cage433,maker,0
ndw,xmlcalabash1,295
zielmicha,freeciv-android,0
aeshell,aesh,950
apache,giraph,0
jirutka,rsql-parser,64
greenrobot,greenInject,0
Valloric,dotfiles,0
spring-projects,spring-scala,0
rahulbot,boxmaker,0
mjuhasz,BDSup2Sub,0
spring-projects,spring-roo,0
andresriancho,w3af,41
apache,tomcat-maven-plugin,0
ishchenko,idea-nginx,0
schauder,degraph,0
guardianproject,cacert,0
ceph,ceph,2
groovy,GMavenPlus,113
kevinsawicki,github-maven-example,0
jenkinsci,ansicolor-plugin,163
jtalks-org,jcommune,0
mozilla-b2g,gaia,53783
lightbody,browsermob-proxy,474
rundeck-plugins,rundeck-ec2-nodes-plugin,49
paullewis,a3,0
jankotek,JDBM3,0
lupino3,edumips64,411
freebsd,freebsd,0
CSUG,HouseMD,0
fbacchella,jrds,0
jshiell,checkstyle-idea,110
ccnet,CruiseControl.NET,0
nathanmarz,storm-kestrel,0
linkedin,norbert,0
playframework,playframework,7075
vieux,OpenUDID,0
nguillaumin,osmtracker-android,29
pockethub,PocketHub,1278
apereo,cas,7692
FasterXML,jackson-datatype-joda,296
ApmeM,android-flowlayout,34
alexnederlof,Jasper-report-maven-plugin,2
opensas,play-demo,0
coreyhaines,coderetreat,0
restfb,restfb,943
anathema,anathema_legacy,11
otaviojava,Easy-Cassandra,0
sonian,elasticsearch-jetty,0
RusticiSoftware,TinCan_Prototypes,0
bluesliverx,grails-spring-security-oauth2-provider,134
arktools,ardupilotone,0
apache,oozie,0
dadoonet,rssriver,0
4thline,cling,0
sbt,sbt-launcher-package,215
idris-lang,Idris-dev,6609
CyanogenMod,android_packages_apps_Calculator,0
freezy,android-xbmcremote-sandbox,0
eclipse,eclipse.platform.ui,0
junichi11,cakephp-netbeans,0
dain,snappy,0
t-oster,VisiCut,541
moodlehq,sample-ws-clients,0
sikuli,sikuli,0
bwaldvogel,mongo-java-server,221
xbmc,xbmc-rbp,0
facebookarchive,tsdash,0
nightingale-media-player,nightingale-hacking,341
filipg,amu_automata_2011,0
nathanmarz,storm-starter,0
edwardcapriolo,hive_test,0
basho,basho_docs,211
pandaproject,panda,16
thialfihar,apg,87
nathanmarz,storm,0
bugsnag,bugsnag-android,821
forge,core,10
timmolter,Sundial,154
SimpleServer,SimpleServer,0
pierre,meteo,10
Flowdalic,asmack,34
rdelbru,SIREn,0
appoxy,simplejpa,0
WeaveTeam,Weave,0
tduehr,buby,0
SINTEF-9012,JArduino,35
java-native-access,jna,1244
vinc3m1,android-segmentedradiobutton,0
devopsfolks,podam,139
mkalam-alami,inventory-tweaks,0
ahmetb,orman,0
SpoutDev,Spout,397
sjrd,ozma,0
pegli,couchbase_ti,0
enebo,Purugin,48
akka,akka-samples,84
talios,coffee-maven-plugin,0
wakaleo,game-of-life,0
okfde,froide,445
dboissier,jenkins-control-plugin,0
bendemboski,DateSlider,0
perwendel,spark,1120
stoicflame,enunciate,0
jkennedy1980,Objective-C-CPD-Language,0
darrinholst,sass-java,0
impetus-opensource,Kundera,15
socialize,socialize-sdk-android,0
nikclayton,android-squeezer,0
pakerfeldt,android-viewflow,0
geosolutions-it,geoserver-manager,68
stevenholder,PHP-Java-AES-Encrypt,0
andrewvc,engulf,30
JodaOrg,joda-money,99
JodaOrg,joda-convert,76
JodaOrg,joda-beans,330
albertz,openlierox,0
mozilla,rhino,161
lintool,twitter-tools,0
ufoai,ufoai,237
evergreen-library-system,Evergreen,0
JodaOrg,joda-time,436
cdi-spec,cdi,368
mconf,android-ffmpeg,0
lbovet,jminix,0
mvel,mvel,0
cometd,cometd,0
resthub,resthub-spring-stack,307
aaberg,sql2o,107
spring-projects,spring-social-github,0
spring-projects,spring-social-facebook,93
versly,wsdoc,0
spring-projects,spring-social-linkedin,0
wxWidgets,wxPython,0
spring-projects,spring-social-twitter,38
uvagfx,hipi,0
joakime,android-apk-parser,0
essentials,Essentials,1620
qmx,jitescript,5
seratch,scalikesolr,0
codeboxed,Titanium-Image-Gallery,0
zkoss,zk,1593
kevinsawicki,gitective,0
NewProggie,SparkleShare-Android,0
jordansissel,experiments,0
jsr107,RI,0
eucalyptus,eucalyptus,0
sudar,Yahoo_LDA,0
freemarker,freemarker-old,0
gousiosg,java-callgraph,0
spring-projects,spring-android,0
spring-projects,spring-mobile,0
spring-projects,spring-mobile-samples,0
spring-projects,spring-android-samples,0
encog,encog-java-workbench,11
boatmeme,microsoft-translator-java-api,0
cfeclipse,cfeclipse,0
mikaelhg,urlbuilder,172
pickerweng,CameraRecorder,0
sattvik,baitha,0
gwt-maven-plugin,gwt-maven-plugin,127
Wizcorp,phonegap-facebook-plugin,0
erwincoumans,experiments,0
gradle,oreilly-gradle-book-examples,0
tdunning,MiA,0
oliverwoodings,HawkEye,0
dooApp,FXForm2,156
gnome-integration-team,firefox-gnome,0
spring-projects,spring-mvc-showcase,0
chrismoos,hash-ring,19
typesafehub,sbteclipse,231
CyanogenDefy,android_device_motorola_jordan,0
jiaqi,jmxterm,0
marubinotto,Piggydb,203
fwbrasil,activate,226
DiUS,java-faker,567
prey,prey-android-client,141
alibaba,asyncload,0
CyanogenMod,android_device_samsung_galaxys2,0
buddycloud,buddycloud-server-java,969
arimus,jmimemagic,0
nutzam,nutzmore,612
iliakan,javascript-book,0
oyse,yedit,0
robotmedia,AndroidBillingLibrary,0
Arelle,Arelle,0
jboss-developer,jboss-eap-quickstarts,0
johanlindquist,jahspotify,0
nutzam,nutz,2058
nutzam,nutzdemo,0
winterstein,JTwitter,0
OneBusAway,onebusaway-android,1991
mjwybrow,adaptagrams,0
richfaces,richfaces-sandbox,0
rjyo,twitter-2-weibo,0
nolanlawson,KeepScore,0
Benoker,DockingFrames,0
rhash,RHash,1
statedecoded,statedecoded,0
pulse00,Twig-Eclipse-Plugin,142
mrash,fwknop,0
griffon,griffon,622
pizzapanther,Neutron-IDE,0
axel22,Ctries,0
resthub,springmvc-router,66
intel-hadoop,HiTune,0
yangboz,LotteryPrediction,0
nevalla,CalendarView,0
spring-projects,spring-integration-dsl-scala,0
steria,extreme_startup_servers,0
chariotsolutions,phonegap-nfc,0
eclipse,vert.x,0
delving,culture-hub,0
kohsuke,args4j,0
threerings,tripleplay,445
adhearsion,ruby_speech,687
okjsp,okjsp-site,0
apache,derby,0
emacsmirror,emacswiki.org,0
vexsoftware,votifier,0
mendhak,gpslogger,1054
emfjson,emfjson-jackson,241
liferay,liferay-ide,0
kukulich,fshl,2
vincenthz,language-java,58
wvengen,proguard-maven-plugin,95
ingenieux,beanstalker,120
stickfigure,motomapia,0
spring-projects,spring-framework-issues,0
google,truth,587
klauswuestefeld,sneer,0
gitblit,gitblit,37
GamingMesh,Jobs,50
encog,encog-java-core,111
encog,encog-java-examples,12
jghoman,haivvreo,0
JSQLParser,JSqlParser,466
serso,android-calculatorpp,0
MilkBowl,Vault,69
ocpsoft,rewrite,352
wgroeneveld,jasmine-junit-runner,0
thomasjungblut,thomasjungblut-common,0
SublimeText,CTags,81
daviddoria,Examples,0
notnoop,java-c2dm,0
sbt,sbt-appengine,48
ened,Android-Tiling-ScrollView,2
mpetazzoni,ttorrent,143
cucumber,cucumber-jvm,1917
java-json-tools,json-schema-validator,34
broadgsa,gatk,0
angryip,ipscan,159
Singular,Sources,0
spring-projects,spring-flex,0
spullara,cli-parser,0
tony19,logback-android,48
msgpack,msgpack-java,675
tonymorris,fp-course,0
FreeRDP,FreeRDP,0
rackerlabs,atom-hopper,0
rackerlabs,repose,0
spring-projects,spring-data-redis,1592
movsim,movsim,118
ghillert,spring-atmosphere-samples,0
ajsutton,disruptorWizard,0
sachin-handiekar,jInstagram,368
SpaceManiac,PermissionsBukkit,0
nurkiewicz,books,2
arduino,BtSerial,0
kohsuke,com4j,0
alibaba,tamper,0
swagger-api,swagger-core,3014
tnm,murmurhash-java,0
SecurityCompass,AndroidLabs,0
neo4j-contrib,authentication-extension,0
swagger-api,swagger-codegen,11214
filmaj,Hydra,0
fasseg,exp4j,0
Rajawali,Rajawali,1082
jagregory,shiro-freemarker-tags,0
liquibase,liquibase,159
liquibase,liquibase-hibernate,0
mttkay,ignition,0
jenkinsci,github-oauth-plugin,0
cgeo,cgeo,0
karussell,snacktory,85
hpcc-systems,HPCC-Platform,0
photo,mobile-android,0
rcongiu,Hive-JSON-Serde,38
bigmlcom,histogram,0
jenkinsci,remoting,0
openlvc,portico,182
don,phonegap-nfc-reader,0
zepheira,backstage,0
Netflix,astyanax,0
eclipse,jetty.project,207
eclipse,cdt,0
Netflix,curator,10
rssowl,RSSOwl,0
asksven,BetterBatteryStats,28
marbl,metAMOS,0
jenkinsci,envinject-plugin,0
COMSYS,FootPath,0
opentripplanner,OpenTripPlanner,565
madflow,flow-netbeans-markdown,0
freezy,android-xbmcremote,0
jdamcd,musicbrainz-android,0
sabotage-linux,sabotage,0
spullara,redis-protocol,0
timmolter,XChart,483
Netflix,Priam,440
lvillani,android-cropimage,0
spinscale,play-cookbook,0
kefirfromperm,kefirbb,40
rgladwell,m2e-android,473
SpriteLink,NIPAP,1818
FluentLenium,FluentLenium,1533
spring-projects,spring-integration,2596
AgilData,jperf,0
dinocore1,DevsmartLib-Android,0
mebigfatguy,fb-contrib,410
jnr,jnr-posix,422
jnr,jffi,131
michaelklishin,langohr,848
m1ch1,mapkeeper,0
Imaginea,mViewer,16
dain,leveldb,46
shrinkwrap,resolver,181
spring-projects,spring-security-oauth,383
box,box-android-apptoapp-sdk,0
MCTCP,TerrainControl,0
rciovati,android-keyboardview-example,0
martin-g,blogs,0
cowtowncoder,java-merge-sort,0
willowtreeapps,OAK,0
Spoutcraft,LegacyLauncher,108
boundlessgeo,GeoGig,694
linqs,psl,21
Spoutcraft,Spoutcraft,238
biokys,cropimage,0
vikaskanani,Android-Custom-Gallery-And-Instant-Upload,0
fusesource,leveldbjni,0
imagej,imagej1,0
Unidata,thredds,4547
github,maven-plugins,66
moleksyuk,Java-Design-Patterns,0
pivotal,AndroidIntelliJStarter,0
dhale,jtk,0
gitblit,iciql,0
apache,sqoop,0
apache,bigtop,66
JetBrains,Grammar-Kit,0
JakeWharton,ViewPagerIndicator,105
UNIVALI-LITE,Portugol-Studio,178
ceylon,ceylon-ide-eclipse,0
onlytiancai,codesnip,0
querydsl,querydsl,5199
blackberry,WebWorks-Community-APIs,0
whym,wikihadoop,0
jsevellec,cassandra-unit,0
ddewaele,AndroidOauth2GoogleApiJavaClient,0
wakaleo,jenkins-the-definitive-guide-book,0
minetest,minetest,15922
AlbinTheander,MeQanTT,0
takari,maven-profiler,0
JetBrains,la-clojure,0
stripe,stripe-java,1893
spring-social,spring-social-google,71
avram,zandy,109
liferay,liferay-docs,0
yifanlu,PSXperia,0
kohsuke,akuma,0
spring-projects,spring-integration-samples,84
spring-projects,spring-data-cassandra,592
neophob,PixelController,1098
cypof,objectfabric,0
jOOQ,jOOX,21
rdio,rdio-simple,0
nativelibs4java,nativelibs4java,3
apache,flume,330
CartBlanche,MonoGame-Samples,0
betamaxteam,betamax,415
JetBrains,MPS,0
apache,kafka,0
couchbaselabs,Android-Couchbase,0
mbax,VanishNoPacket,0
SeleniumHQ,fluent-selenium,0
ianw,bottomupcs,0
appcelerator-developer-relations,Forging-Titanium,0
spring-projects,html5expense,0
openmicroscopy,openmicroscopy,18800
PuttingTheDnDInTDD,EverCraft-Kata,0
gluster,glusterfs-hadoop,0
moses-smt,mosesdecoder,0
zotero,zotero-standalone-build,0
threerings,playn,365
synergian,wagon-git,6
angryziber,simple-java,0
CitizensDev,Citizens,0
twitter,scrooge,666
dlyubimov,HBase-Lattice,0
sitano,intellij-code-outline,0
JakeWharton,Android-DirectionalViewPager,0
fusesource,hawtjournal,0
55minutes,fiftyfive-wicket,0
project-voodoo,ota-rootkeeper-app,0
nyao,bootstrap4gwt,0
robhinds,AndroidRssReader,0
lilydjwg,dotvim,0
cage433,maker,0
ndw,xmlcalabash1,295
zielmicha,freeciv-android,0
aeshell,aesh,950
apache,giraph,0
jirutka,rsql-parser,64
greenrobot,greenInject,0
Valloric,dotfiles,0
spring-projects,spring-scala,0
rahulbot,boxmaker,0
mjuhasz,BDSup2Sub,0
spring-projects,spring-roo,0
andresriancho,w3af,41
apache,tomcat-maven-plugin,0
ishchenko,idea-nginx,0
schauder,degraph,0
guardianproject,cacert,0
ceph,ceph,2
groovy,GMavenPlus,113
kevinsawicki,github-maven-example,0
jenkinsci,ansicolor-plugin,163
jtalks-org,jcommune,0
mozilla-b2g,gaia,53783
lightbody,browsermob-proxy,474
rundeck-plugins,rundeck-ec2-nodes-plugin,49
paullewis,a3,0
jankotek,JDBM3,0
lupino3,edumips64,411
freebsd,freebsd,0
CSUG,HouseMD,0
fbacchella,jrds,0
jshiell,checkstyle-idea,110
ccnet,CruiseControl.NET,0
nathanmarz,storm-kestrel,0
linkedin,norbert,0
playframework,playframework,7075
vieux,OpenUDID,0
nguillaumin,osmtracker-android,29
pockethub,PocketHub,1278
apereo,cas,7692
FasterXML,jackson-datatype-joda,296
ApmeM,android-flowlayout,34
alexnederlof,Jasper-report-maven-plugin,2
opensas,play-demo,0
coreyhaines,coderetreat,0
restfb,restfb,943
anathema,anathema_legacy,11
otaviojava,Easy-Cassandra,0
sonian,elasticsearch-jetty,0
RusticiSoftware,TinCan_Prototypes,0
bluesliverx,grails-spring-security-oauth2-provider,134
arktools,ardupilotone,0
apache,oozie,0
dadoonet,rssriver,0
4thline,cling,0
sbt,sbt-launcher-package,215
idris-lang,Idris-dev,6609
CyanogenMod,android_packages_apps_Calculator,0
freezy,android-xbmcremote-sandbox,0
eclipse,eclipse.platform.ui,0
junichi11,cakephp-netbeans,0
dain,snappy,0
t-oster,VisiCut,541
moodlehq,sample-ws-clients,0
sikuli,sikuli,0
bwaldvogel,mongo-java-server,221
xbmc,xbmc-rbp,0
facebookarchive,tsdash,0
nightingale-media-player,nightingale-hacking,341
filipg,amu_automata_2011,0
nathanmarz,storm-starter,0
edwardcapriolo,hive_test,0
basho,basho_docs,211
pandaproject,panda,16
thialfihar,apg,87
nathanmarz,storm,0
bugsnag,bugsnag-android,821
forge,core,10
timmolter,Sundial,154
SimpleServer,SimpleServer,0
pierre,meteo,10
Flowdalic,asmack,34
rdelbru,SIREn,0
appoxy,simplejpa,0
WeaveTeam,Weave,0
tduehr,buby,0
SINTEF-9012,JArduino,35
java-native-access,jna,1244
vinc3m1,android-segmentedradiobutton,0
devopsfolks,podam,139
mkalam-alami,inventory-tweaks,0
ahmetb,orman,0
SpoutDev,Spout,397
sjrd,ozma,0
pegli,couchbase_ti,0
enebo,Purugin,48
akka,akka-samples,84
talios,coffee-maven-plugin,0
wakaleo,game-of-life,0
okfde,froide,445
dboissier,jenkins-control-plugin,0
bendemboski,DateSlider,0
perwendel,spark,1120
stoicflame,enunciate,0
jkennedy1980,Objective-C-CPD-Language,0
darrinholst,sass-java,0
impetus-opensource,Kundera,15
socialize,socialize-sdk-android,0
nikclayton,android-squeezer,0
pakerfeldt,android-viewflow,0
geosolutions-it,geoserver-manager,68
stevenholder,PHP-Java-AES-Encrypt,0
andrewvc,engulf,30
JodaOrg,joda-money,99
JodaOrg,joda-convert,76
JodaOrg,joda-beans,330
albertz,openlierox,0
mozilla,rhino,161
lintool,twitter-tools,0
ufoai,ufoai,237
evergreen-library-system,Evergreen,0
JodaOrg,joda-time,436
cdi-spec,cdi,368
mconf,android-ffmpeg,0
lbovet,jminix,0
mvel,mvel,0
cometd,cometd,0
resthub,resthub-spring-stack,307
aaberg,sql2o,107
spring-projects,spring-social-github,0
spring-projects,spring-social-facebook,93
versly,wsdoc,0
spring-projects,spring-social-linkedin,0
wxWidgets,wxPython,0
spring-projects,spring-social-twitter,38
uvagfx,hipi,0
joakime,android-apk-parser,0
essentials,Essentials,1620
qmx,jitescript,5
seratch,scalikesolr,0
codeboxed,Titanium-Image-Gallery,0
zkoss,zk,1593
kevinsawicki,gitective,0
NewProggie,SparkleShare-Android,0
jordansissel,experiments,0
jsr107,RI,0
eucalyptus,eucalyptus,0
sudar,Yahoo_LDA,0
freemarker,freemarker-old,0
gousiosg,java-callgraph,0
spring-projects,spring-android,0
spring-projects,spring-mobile,0
spring-projects,spring-mobile-samples,0
spring-projects,spring-android-samples,0
encog,encog-java-workbench,11
boatmeme,microsoft-translator-java-api,0
cfeclipse,cfeclipse,0
mikaelhg,urlbuilder,172
pickerweng,CameraRecorder,0
sattvik,baitha,0
gwt-maven-plugin,gwt-maven-plugin,127
Wizcorp,phonegap-facebook-plugin,0
erwincoumans,experiments,0
gradle,oreilly-gradle-book-examples,0
tdunning,MiA,0
oliverwoodings,HawkEye,0
dooApp,FXForm2,156
gnome-integration-team,firefox-gnome,0
spring-projects,spring-mvc-showcase,0
chrismoos,hash-ring,19
typesafehub,sbteclipse,231
CyanogenDefy,android_device_motorola_jordan,0
jiaqi,jmxterm,0
marubinotto,Piggydb,203
fwbrasil,activate,226
DiUS,java-faker,567
prey,prey-android-client,141
alibaba,asyncload,0
CyanogenMod,android_device_samsung_galaxys2,0
buddycloud,buddycloud-server-java,969
arimus,jmimemagic,0
nutzam,nutzmore,612
iliakan,javascript-book,0
oyse,yedit,0
robotmedia,AndroidBillingLibrary,0
Arelle,Arelle,0
jboss-developer,jboss-eap-quickstarts,0
johanlindquist,jahspotify,0
nutzam,nutz,2058
nutzam,nutzdemo,0
winterstein,JTwitter,0
OneBusAway,onebusaway-android,1991
mjwybrow,adaptagrams,0
richfaces,richfaces-sandbox,0
rjyo,twitter-2-weibo,0
nolanlawson,KeepScore,0
Benoker,DockingFrames,0
rhash,RHash,1
statedecoded,statedecoded,0
pulse00,Twig-Eclipse-Plugin,142
mrash,fwknop,0
griffon,griffon,622
pizzapanther,Neutron-IDE,0
axel22,Ctries,0
resthub,springmvc-router,66
intel-hadoop,HiTune,0
yangboz,LotteryPrediction,0
nevalla,CalendarView,0
spring-projects,spring-integration-dsl-scala,0
steria,extreme_startup_servers,0
chariotsolutions,phonegap-nfc,0
eclipse,vert.x,0
delving,culture-hub,0
kohsuke,args4j,0
threerings,tripleplay,445
adhearsion,ruby_speech,687
okjsp,okjsp-site,0
apache,derby,0
emacsmirror,emacswiki.org,0
vexsoftware,votifier,0
mendhak,gpslogger,1054
emfjson,emfjson-jackson,241
liferay,liferay-ide,0
kukulich,fshl,2
vincenthz,language-java,58
wvengen,proguard-maven-plugin,95
ingenieux,beanstalker,120
stickfigure,motomapia,0
spring-projects,spring-framework-issues,0
google,truth,587
klauswuestefeld,sneer,0
gitblit,gitblit,37
GamingMesh,Jobs,50
encog,encog-java-core,111
encog,encog-java-examples,12
jghoman,haivvreo,0
JSQLParser,JSqlParser,466
serso,android-calculatorpp,0
MilkBowl,Vault,69
ocpsoft,rewrite,352
wgroeneveld,jasmine-junit-runner,0
thomasjungblut,thomasjungblut-common,0
SublimeText,CTags,81
daviddoria,Examples,0
notnoop,java-c2dm,0
sbt,sbt-appengine,48
ened,Android-Tiling-ScrollView,2
mpetazzoni,ttorrent,143
cucumber,cucumber-jvm,1917
java-json-tools,json-schema-validator,34
broadgsa,gatk,0
angryip,ipscan,159
Singular,Sources,0
spring-projects,spring-flex,0
spullara,cli-parser,0
tony19,logback-android,48
msgpack,msgpack-java,675
tonymorris,fp-course,0
FreeRDP,FreeRDP,0
rackerlabs,atom-hopper,0
rackerlabs,repose,0
spring-projects,spring-data-redis,1592
movsim,movsim,118
ghillert,spring-atmosphere-samples,0
ajsutton,disruptorWizard,0
sachin-handiekar,jInstagram,368
SpaceManiac,PermissionsBukkit,0
nurkiewicz,books,2
arduino,BtSerial,0
kohsuke,com4j,0
alibaba,tamper,0
swagger-api,swagger-core,3014
tnm,murmurhash-java,0
SecurityCompass,AndroidLabs,0
neo4j-contrib,authentication-extension,0
swagger-api,swagger-codegen,11214
filmaj,Hydra,0
fasseg,exp4j,0
Rajawali,Rajawali,1082
jagregory,shiro-freemarker-tags,0
liquibase,liquibase,159
liquibase,liquibase-hibernate,0
mttkay,ignition,0
jenkinsci,github-oauth-plugin,0
cgeo,cgeo,0
karussell,snacktory,85
hpcc-systems,HPCC-Platform,0
photo,mobile-android,0
rcongiu,Hive-JSON-Serde,38
bigmlcom,histogram,0
jenkinsci,remoting,0
openlvc,portico,182
don,phonegap-nfc-reader,0
zepheira,backstage,0
Netflix,astyanax,0
eclipse,jetty.project,207
eclipse,cdt,0
Netflix,curator,10
rssowl,RSSOwl,0
asksven,BetterBatteryStats,28
marbl,metAMOS,0
jenkinsci,envinject-plugin,0
COMSYS,FootPath,0
opentripplanner,OpenTripPlanner,565
madflow,flow-netbeans-markdown,0
freezy,android-xbmcremote,0
jdamcd,musicbrainz-android,0
sabotage-linux,sabotage,0
spullara,redis-protocol,0
timmolter,XChart,483
Netflix,Priam,440
lvillani,android-cropimage,0
spinscale,play-cookbook,0
kefirfromperm,kefirbb,40
rgladwell,m2e-android,473
SpriteLink,NIPAP,1818
FluentLenium,FluentLenium,1533
spring-projects,spring-integration,2596
AgilData,jperf,0
dinocore1,DevsmartLib-Android,0
mebigfatguy,fb-contrib,410
jnr,jnr-posix,422
jnr,jffi,131
michaelklishin,langohr,848
m1ch1,mapkeeper,0
Imaginea,mViewer,16
dain,leveldb,46
shrinkwrap,resolver,181
spring-projects,spring-security-oauth,383
box,box-android-apptoapp-sdk,0
MCTCP,TerrainControl,0
rciovati,android-keyboardview-example,0
martin-g,blogs,0
cowtowncoder,java-merge-sort,0
willowtreeapps,OAK,0
Spoutcraft,LegacyLauncher,108
boundlessgeo,GeoGig,694
linqs,psl,21
Spoutcraft,Spoutcraft,238
biokys,cropimage,0
vikaskanani,Android-Custom-Gallery-And-Instant-Upload,0
fusesource,leveldbjni,0
imagej,imagej1,0
Unidata,thredds,4547
github,maven-plugins,66
moleksyuk,Java-Design-Patterns,0
pivotal,AndroidIntelliJStarter,0
dhale,jtk,0
gitblit,iciql,0
apache,sqoop,0
apache,bigtop,66
JetBrains,Grammar-Kit,0
JakeWharton,ViewPagerIndicator,105
UNIVALI-LITE,Portugol-Studio,178
ceylon,ceylon-ide-eclipse,0
onlytiancai,codesnip,0
