javatuples,javatuples,0
kimble,dropwizard-dashboard,0
plusonelabs,calendar-widget,186
williewheeler,kite,0
apauley,HollingBerries,0
donkirkby,live-py-plugin,148
mikera,clisk,131
diwu,AnalyticX,0
clojure-android,neko,64
AppFormer,uberfire,0
lightbox,lightbox-android-webservices,0
lordofthejars,nosql-unit,0
BayesianLogic,blog,360
nelsonsilva,node.vert.x,0
smaldini,grails-events-push,0
Maxwin-z,XListView-Android,0
ivaynberg,wicket-select2,0
sdywcd,jshoperv2,0
find-sec-bugs,find-sec-bugs,482
colosa,processmaker,52
jersey,jersey,0
lexs,android-delicious,0
pires,android-obd-reader,0
guardian,frontend,0
jboss-developer,ticket-monster,0
overview,overview-server,464
benjohnde,play-pdf,0
opentelecoms-org,lumicall,116
tobyweston,tempus-fugit,0
zonyl,pytomation,0
DEVSENSE,Phalanger,0
cocagne,paxos,0
esteinberg,plantuml4idea,0
yaronn,xml-crypto,105
pac4j,spring-security-pac4j,198
thymeleaf,thymeleaf,0
coderplay,concurrent,0
SimonVT,android-calendarview,0
SimonVT,android-datepicker,0
codinguser,gnucash-android,798
OpenEndedGroup,Field,0
samaxes,minify-maven-plugin,36
sveinungkb,encrypted-userprefs,0
sinacloud,phonegap-plugins,0
diwu,Tiny-Wings-Remake-on-Android,0
CyanogenMod,android_packages_apps_Apollo,0
jmhodges,opposite_of_a_bloom_filter,0
nikicat,web-malware-collection,0
searchbox-io,Jest,944
eldur,jwbf,216
jgraph,mxgraph,0
Netflix,asgard,0
iafan,Plurr,0
thymeleaf,thymeleaf-spring,0
Valums-File-Uploader,file-uploader,0
facebookarchive,linkbench,0
louridas,pagerank,0
jgraph,jgraphx,18
medcl,elasticsearch-analysis-pinyin,132
mprat,Terminus,0
thymeleaf,thymeleafexamples-gtvg,0
thymeleaf,thymeleafexamples-stsm,0
thymeleaf,thymeleafexamples-petclinic,0
thymeleaf,thymeleafexamples-springmail,0
apache,tapestry-5,258
jhalterman,sarge,3
VolodymyrLykhonis,kotlinAndroidLib,0
grails-plugins,grails-quartz,111
appcelerator,titanium,522
vekexasia,android-edittext-validator,0
ericmoritz,wsdemo,0
frapontillo,ImageViewEx,0
spring-projects,spring-webflow-samples,0
sarxos,webcam-capture,558
i2p,i2p.i2p,0
jknack,handlebars.java,587
emilsjolander,StickyScrollViewItems,0
Psychtoolbox-3,Psychtoolbox-3,161
mapstruct,mapstruct,225
johnno1962,injectionforxcode,0
Illutron,AdvancedTouchSensing,0
Catrobat,Catroid,0
datasift,dropwizard-extra,0
Countly,countly-sdk-android,226
jprante,elasticsearch-skywalker,11
jesusgollonet,processing-penner-easing,0
cleverage,play2-elasticsearch,105
joelittlejohn,embedmongo-maven-plugin,203
intrications,intent-intercept,83
munin-monitoring,munin,1887
pingpongboss,StandOut,0
storm-amqp,storm-amqp-spout,4
skulpt,skulpt,1351
pentaho,big-data-plugin,0
warting,AndroidChatBubbles,0
jenkinsci,jacoco-plugin,179
MattCheely,requirejs-maven-plugin,0
acdvorak,intellij-lessc-plugin,0
flash-dog,flash-dog,0
jprante,elasticsearch-jdbc,382
OAuth-Apis,apis,0
wolpi,prim-ftpd,104
clojurewerkz,spyglass,106
DavyJonesLocker,pg_array_parser,54
mfornos,humanize,203
nexr,hive-udf,0
NixOS,nixos,0
NixOS,nixpkgs,78070
apache,any23,0
SonarSource,sonar-php,2412
sockeqwe,Vaadin-MVP-Lite,0
NGDATA,lilyproject,0
fookwood,zoj-solutions-fish_ball,0
alibaba,webx-restful,0
pocmo,Instant-Mustache,0
msteiger,jxmapviewer2,0
nanorc,nanorc,0
Ky6uk,PETOOH,0
sankha93,codejudge,0
leo-project,leofs,730
openzipkin,zipkin,6087
winterstein,Eclipse-Markdown-Editor-Plugin,72
ryantenney,metrics-spring,423
palominolabs,metrics-guice,0
hypery2k,owncloud,274
tim-group,java-statsd-client,28
cpw,compactsolars,0
UniversalMediaServer,UniversalMediaServer,7187
pentaho,pentaho-platform,0
dadoonet,fscrawler,502
vmware-serengeti,serengeti-ws,0
adventuregamestudio,ags,0
ragunathjawahar,simple-section-adapter,0
juzna,intellij-neon,0
ninjaframework,ninja,318
adangel,pmd,0
Alfanous-team,alfanous,416
typesafehub,zinc,142
alabid,flylatex,0
reficio,soap-ws,37
izpack,izpack,1597
organicveggie,metrics-statsd,0
bchavez,BugTrap,0
docdoku,docdoku-plm,0
BoD,android-switch-backport,0
intel-hadoop,HiBench,305
objectify,objectify,95
twitter,elephant-twin,3
davidmoten,xsd-forms,20
Kanatoko,MonjaDB,0
litecoin-project,litecoin,190
spring-projects,spring-integration-extensions,0
sephiroth74,ImageViewZoom,12
azagniotov,stubby4j,913
mdr,ascii-graphs,0
SomMeri,less4j,919
geonetwork,core-geonetwork,4137
eddturtle,TurtlePlayer,0
AndlyticsProject,andlytics,0
qgis,QGIS-Android,0
airlift,airlift,1345
Xlythe,Calculator,0
polydawn,mdm,32
fxbois,web-mode,0
FireZenk,FireZenk-s-ProgressBar,0
opacapp,opacclient,1116
garysieling,solr-git,4
CyanogenMod,android_device_samsung_i9300,0
pentateu,DroidAirPlay,0
emeryberger,DieHard,0
mgcrea,cordova-facebook-connect,0
basho,yokozuna,509
naver,ngrinder,353
Trinea,android-common,0
IG-Group,RESTdoclet,0
alibaba,dubbo,241
joscha,play-authenticate,556
stoyanr,Feeder,0
johnkil,SideNavigation,0
maxmind,geoip-api-java,142
forcedotcom,SalesforceCanvasFrameworkSDK,0
agoncal,agoncal-book-javaee7,3
yakaz,elasticsearch-analysis-combo,0
octo-technology,sonar-objective-c,0
Sable,soot,0
Sable,jasmin,0
TGAC,miso-lims,2051
Cascading,Impatient,0
appfuse,appfuse,0
partakein,partake,131
digital-preservation,droid,445
imkira,unity-sysfont,0
cloudera,kitten,0
behas,lucene-skos,0
microg,NetworkLocation,43
twitter,iago,103
tjerkw,Android-SlideExpandableListView,110
mitallast,diablo-js,0
mar-v-in,BlankStore,0
JakeWharton,SwipeToDismissNOA,0
dsolonenko,financisto2,14
clojurewerkz,cassaforte,671
wihoho,Android-XMPP,0
mit-cml,appinventor-sources,0
puniverse,galaxy,62
throrin19,Android-Validator,0
vert-x,mod-mongo-persistor,2
winder,Universal-G-Code-Sender,499
spring-projects,eclipse-integration-gradle,0
GrammaticalFramework,GF,0
CookieCadger,CookieCadger,17
square,otto,259
ExtrabiomesXL,ExtrabiomesXL,0
KeepSafe,Switchboard,0
blangel,wrk,0
miltonio,milton2,186
commoncrawl,commoncrawl-examples,0
eugener,oxbow,78
kelwin,apkil,0
tbroyer,gwt-maven-plugin,159
nikolaykasyanov,xmlrpc,0
intermine,intermine,2593
hmsonline,dropwizard-spring,0
RomanTruba,AndroidTouchGallery,0
hangum,TadpoleForDBTools,1218
cesarferreira,AndroidQuickUtils,6
b3log,symphony,3766
AnFengDe,AnFengDe_EPUB,0
jeeeyul,pde-tools,0
circonus-labs,fq,0
damianszczepanik,cucumber-reporting,1831
StreakYC,mache,0
mrniko,netty-socketio-demo,0
lemire,JavaFastPFOR,211
knowitall,ollie,8
Netflix,SimianArmy,100
MartinThoma,algorithms,0
Netflix,governator,250
openfoodfacts,openfoodfacts-cordova-app-old-with-blob,0
SmartBear,soapui,0
omorandi,tiws,0
baumgarr,nixnote2,0
jacoco,jacoco,2180
jacoco,eclemma,115
alexanderjarvis,play-jongo,0
gordonad,enterprise-spring-best-practices,0
makersoft,mybatis-shards,17
chrisbanes,PhotoProcessing,0
segmentio,analytics-java,381
eligosource,eventsourced,463
ralscha,extdirectspring,248
CodeAndMagic,android-deferred-object,0
airbrake,airbrake-java,0
sqlmapproject,testenv,0
CyanogenMod,android_frameworks_native,0
CyanogenMod,android_packages_apps_Gallery2,0
thothbot,parallax,201
evozi,DroidSniff,0
ImmobilienScout24,yum-repo-server,345
50onRed,mock-jedis,0
pmd,pmd,1508
rogerdudler,eclipse-ui-themes,0
manuelbua,libgdx-contribs,0
filestack,filestack-android,0
takari,polyglot-maven,0
Netflix,netflix-commons,0
slugify,slugify,165
bujiio,buji-pac4j,206
tomahawk-player,tomahawk-android,0
ganglia,jmxetric,100
tony19,named-regexp,1
haxenme,nme,1617
StevenRudenko,ActionsContentView,0
raweng,augmented-reality-view,0
aboutsip,pkts,19
vmi,selenese-runner-java,535
kiegroup,jbpm-designer,0
greenrobot,EventBus,292
soomla,android-store,80
szpak,gradle-pitest-plugin,262
google,googletv-android-samples,0
jamesmorgan,ReloadablePropertiesAnnotation,0
OvercastNetwork,SportBukkit,108
jeeeyul,eclipse-themes,0
indication,OpenRedmine,637
chrisbanes,PhotoView,172
square,pollexor,118
bk138,LibSlideMenu,0
samueltbrown,gradle-cucumber-plugin,0
mikeizbicki,HLearn,64
couchbaselabs,elasticsearch-transport-couchbase,0
AirSage,Petrel,0
lz4,lz4-java,0
ron190,jsql-injection,27
odnoklassniki,shared-memory-cache,0
alibaba,TBJMap,0
CICM,HoaLibrary,6
erikvanoosten,sentries,0
drhelius,Gearboy,71
facebook,jcommon,0
johnkil,Android-CollapsibleSearchMenu,0
julianhyde,linq4j,105
realm,realm-java,0
flapdoodle-oss,de.flapdoodle.embed.mongo,229
openMF,mifosx,3703
yuriykulikov,AlarmClock,324
UU-ComputerScience,uhc,0
openshift,origin-server,0
SQiShER,java-object-diff,283
jamesor,todomvc,0
dbpedia-spotlight,dbpedia-spotlight,545
thomasst,mongoadmin,0
UpstandingHackers,hammer,282
routerkeygen,routerkeygenAndroid,0
abiggerhammer,hammer,287
cpw,ironchest,0
johnlindquist,angularjs-plugin,0
gast-lib,gast-lib,0
walkingp,AndroidCnblogs,0
FuseByExample,websocket-activemq-camel,0
robohornet,robohornet,0
evernote,evernote-sdk-android,0
pahimar,Equivalent-Exchange,0
stormpath,spring-mvc-rest-exhandler,2
foo4u,spring-mvc-cache-control,0
dspinellis,UMLGraph,0
twitter,ambrose,459
nickman,netty-ajax-server,0
tbroyer,gwt-maven-archetypes,66
KhronosGroup,OpenCOLLADA,0
headius,thread_safe,52
miniboxing,miniboxing-plugin,427
enonic,xp,5590
timyates,groovy-stream,154
Forkk,MultiMC4,2
freshplanet,ANE-Facebook,0
freshplanet,ANE-In-App-Purchase,0
freshplanet,ANE-Push-Notification,0
freshplanet,ANE-Network-Info,0
magefree,mage,758
adyliu,jafka,91
benosteen,opengles-book-samples,0
mitre,HTTP-Proxy-Servlet,131
enyojs,ares-project,2293
aragozin,jvm-tools,22
mirkonasato,jodconverter,0
kanzure,nanoengineer,0
scobal,seyren,497
clojure-android,lein-droid,45
abudaan,MIDIBridge,0
cloudfoundry-samples,springmvc-hibernate-template,0
banana-rdf,banana-rdf,717
Jasig,sass-maven-plugin,0
xamarin,XobotOS,0
almende,chap-links-library,0
asantee,ethanon,0
kwart,jsignpdf,0
kamranzafar,jtar,20
nasa,mct,0
openwebos,qt,0
adobe,chromium,0
AnalyticalGraphicsInc,czml-writer,0
StoryMaker,storymaker,67
Njol,Skript,0
spinscale,dropwizard-blog-sample,0
openintents,filemanager,0
groovy,groovy-eclipse,0
PrismTech,opensplice,0
HipByte,RubyMotionSamples,0
inovex,ViewPager3D,0
ReadyTalk,avian,1305
quux00,mybatis-koans,0
SimonVT,android-timepicker,0
jop-devel,jop,0
graphtheorysoftware,GraphTea,0
passy,scdl,0
mupen64plus-ae,mupen64plus-ae,0
springfox,springfox,814
martypitt,swagger-springmvc-example,0
before,uadetector,10
sogyf,mybatis-pagination,2
spring-projects,spring-hateoas,552
openjdk-mirror,jdk7u-jdk,0
ova2,primefaces-cookbook,17
openjdk-mirror,jdk7u-hotspot,0
joelarson4,CharFunk,0
Ninja-Squad,DbSetup,129
nodyn,nodyn,509
sebfz1,wicket-jquery-ui,243
softlab-ntua,bencherl,0
lightbox,QuickSnap,0
adafruit,Adafruit-Flow-Meter,0
facebook,swift,0
cbeams,bitcoin-rt,0
pegli,TiCarousel,0
ampl,mp,2482
Netflix,archaius,190
calatrava,calatrava,132
valfirst,jbehave-junit-runner,143
lightbox,PhotoProcessing,0
cloudera,cm_api,0
derickbailey,todomvc,0
spring-projects,spring-data-book,0
geosolutions-it,imageio-ext,85
facebook,nifty,0
mwielgoszewski,jython-burp-api,0
bivas,protobuf-java-format,54
toshok,echojs,840
UnquietCode,Flapi,210
javatuples,javatuples,0
kimble,dropwizard-dashboard,0
plusonelabs,calendar-widget,186
williewheeler,kite,0
apauley,HollingBerries,0
donkirkby,live-py-plugin,148
mikera,clisk,131
diwu,AnalyticX,0
clojure-android,neko,64
AppFormer,uberfire,0
lightbox,lightbox-android-webservices,0
lordofthejars,nosql-unit,0
BayesianLogic,blog,360
nelsonsilva,node.vert.x,0
smaldini,grails-events-push,0
Maxwin-z,XListView-Android,0
ivaynberg,wicket-select2,0
sdywcd,jshoperv2,0
find-sec-bugs,find-sec-bugs,482
colosa,processmaker,52
jersey,jersey,0
lexs,android-delicious,0
pires,android-obd-reader,0
guardian,frontend,0
jboss-developer,ticket-monster,0
overview,overview-server,464
benjohnde,play-pdf,0
opentelecoms-org,lumicall,116
tobyweston,tempus-fugit,0
zonyl,pytomation,0
DEVSENSE,Phalanger,0
cocagne,paxos,0
esteinberg,plantuml4idea,0
yaronn,xml-crypto,105
pac4j,spring-security-pac4j,198
thymeleaf,thymeleaf,0
coderplay,concurrent,0
SimonVT,android-calendarview,0
SimonVT,android-datepicker,0
codinguser,gnucash-android,798
OpenEndedGroup,Field,0
samaxes,minify-maven-plugin,36
sveinungkb,encrypted-userprefs,0
sinacloud,phonegap-plugins,0
diwu,Tiny-Wings-Remake-on-Android,0
CyanogenMod,android_packages_apps_Apollo,0
jmhodges,opposite_of_a_bloom_filter,0
nikicat,web-malware-collection,0
searchbox-io,Jest,944
eldur,jwbf,216
jgraph,mxgraph,0
Netflix,asgard,0
iafan,Plurr,0
thymeleaf,thymeleaf-spring,0
Valums-File-Uploader,file-uploader,0
facebookarchive,linkbench,0
louridas,pagerank,0
jgraph,jgraphx,18
medcl,elasticsearch-analysis-pinyin,132
mprat,Terminus,0
thymeleaf,thymeleafexamples-gtvg,0
thymeleaf,thymeleafexamples-stsm,0
thymeleaf,thymeleafexamples-petclinic,0
thymeleaf,thymeleafexamples-springmail,0
apache,tapestry-5,258
jhalterman,sarge,3
VolodymyrLykhonis,kotlinAndroidLib,0
grails-plugins,grails-quartz,111
appcelerator,titanium,522
vekexasia,android-edittext-validator,0
ericmoritz,wsdemo,0
frapontillo,ImageViewEx,0
spring-projects,spring-webflow-samples,0
sarxos,webcam-capture,558
i2p,i2p.i2p,0
jknack,handlebars.java,587
emilsjolander,StickyScrollViewItems,0
Psychtoolbox-3,Psychtoolbox-3,161
mapstruct,mapstruct,225
johnno1962,injectionforxcode,0
Illutron,AdvancedTouchSensing,0
Catrobat,Catroid,0
datasift,dropwizard-extra,0
Countly,countly-sdk-android,226
jprante,elasticsearch-skywalker,11
jesusgollonet,processing-penner-easing,0
cleverage,play2-elasticsearch,105
joelittlejohn,embedmongo-maven-plugin,203
intrications,intent-intercept,83
munin-monitoring,munin,1887
pingpongboss,StandOut,0
storm-amqp,storm-amqp-spout,4
skulpt,skulpt,1351
pentaho,big-data-plugin,0
warting,AndroidChatBubbles,0
jenkinsci,jacoco-plugin,179
MattCheely,requirejs-maven-plugin,0
acdvorak,intellij-lessc-plugin,0
flash-dog,flash-dog,0
jprante,elasticsearch-jdbc,382
OAuth-Apis,apis,0
wolpi,prim-ftpd,104
clojurewerkz,spyglass,106
DavyJonesLocker,pg_array_parser,54
mfornos,humanize,203
nexr,hive-udf,0
NixOS,nixos,0
NixOS,nixpkgs,78070
apache,any23,0
SonarSource,sonar-php,2412
sockeqwe,Vaadin-MVP-Lite,0
NGDATA,lilyproject,0
fookwood,zoj-solutions-fish_ball,0
alibaba,webx-restful,0
pocmo,Instant-Mustache,0
msteiger,jxmapviewer2,0
nanorc,nanorc,0
Ky6uk,PETOOH,0
sankha93,codejudge,0
leo-project,leofs,730
openzipkin,zipkin,6087
winterstein,Eclipse-Markdown-Editor-Plugin,72
ryantenney,metrics-spring,423
palominolabs,metrics-guice,0
hypery2k,owncloud,274
tim-group,java-statsd-client,28
cpw,compactsolars,0
UniversalMediaServer,UniversalMediaServer,7187
pentaho,pentaho-platform,0
dadoonet,fscrawler,502
vmware-serengeti,serengeti-ws,0
adventuregamestudio,ags,0
ragunathjawahar,simple-section-adapter,0
juzna,intellij-neon,0
ninjaframework,ninja,318
adangel,pmd,0
Alfanous-team,alfanous,416
typesafehub,zinc,142
alabid,flylatex,0
reficio,soap-ws,37
izpack,izpack,1597
organicveggie,metrics-statsd,0
bchavez,BugTrap,0
docdoku,docdoku-plm,0
BoD,android-switch-backport,0
intel-hadoop,HiBench,305
objectify,objectify,95
twitter,elephant-twin,3
davidmoten,xsd-forms,20
Kanatoko,MonjaDB,0
litecoin-project,litecoin,190
spring-projects,spring-integration-extensions,0
sephiroth74,ImageViewZoom,12
azagniotov,stubby4j,913
mdr,ascii-graphs,0
SomMeri,less4j,919
geonetwork,core-geonetwork,4137
eddturtle,TurtlePlayer,0
AndlyticsProject,andlytics,0
qgis,QGIS-Android,0
airlift,airlift,1345
Xlythe,Calculator,0
polydawn,mdm,32
fxbois,web-mode,0
FireZenk,FireZenk-s-ProgressBar,0
opacapp,opacclient,1116
garysieling,solr-git,4
CyanogenMod,android_device_samsung_i9300,0
pentateu,DroidAirPlay,0
emeryberger,DieHard,0
mgcrea,cordova-facebook-connect,0
basho,yokozuna,509
naver,ngrinder,353
Trinea,android-common,0
IG-Group,RESTdoclet,0
alibaba,dubbo,241
joscha,play-authenticate,556
stoyanr,Feeder,0
johnkil,SideNavigation,0
maxmind,geoip-api-java,142
forcedotcom,SalesforceCanvasFrameworkSDK,0
agoncal,agoncal-book-javaee7,3
yakaz,elasticsearch-analysis-combo,0
octo-technology,sonar-objective-c,0
Sable,soot,0
Sable,jasmin,0
TGAC,miso-lims,2051
Cascading,Impatient,0
appfuse,appfuse,0
partakein,partake,131
digital-preservation,droid,445
imkira,unity-sysfont,0
cloudera,kitten,0
behas,lucene-skos,0
microg,NetworkLocation,43
twitter,iago,103
tjerkw,Android-SlideExpandableListView,110
mitallast,diablo-js,0
mar-v-in,BlankStore,0
JakeWharton,SwipeToDismissNOA,0
dsolonenko,financisto2,14
clojurewerkz,cassaforte,671
wihoho,Android-XMPP,0
mit-cml,appinventor-sources,0
puniverse,galaxy,62
throrin19,Android-Validator,0
vert-x,mod-mongo-persistor,2
winder,Universal-G-Code-Sender,499
spring-projects,eclipse-integration-gradle,0
GrammaticalFramework,GF,0
CookieCadger,CookieCadger,17
square,otto,259
ExtrabiomesXL,ExtrabiomesXL,0
KeepSafe,Switchboard,0
blangel,wrk,0
miltonio,milton2,186
commoncrawl,commoncrawl-examples,0
eugener,oxbow,78
kelwin,apkil,0
tbroyer,gwt-maven-plugin,159
nikolaykasyanov,xmlrpc,0
intermine,intermine,2593
hmsonline,dropwizard-spring,0
RomanTruba,AndroidTouchGallery,0
hangum,TadpoleForDBTools,1218
cesarferreira,AndroidQuickUtils,6
b3log,symphony,3766
AnFengDe,AnFengDe_EPUB,0
jeeeyul,pde-tools,0
circonus-labs,fq,0
damianszczepanik,cucumber-reporting,1831
StreakYC,mache,0
mrniko,netty-socketio-demo,0
lemire,JavaFastPFOR,211
knowitall,ollie,8
Netflix,SimianArmy,100
MartinThoma,algorithms,0
Netflix,governator,250
openfoodfacts,openfoodfacts-cordova-app-old-with-blob,0
SmartBear,soapui,0
omorandi,tiws,0
baumgarr,nixnote2,0
jacoco,jacoco,2180
jacoco,eclemma,115
alexanderjarvis,play-jongo,0
gordonad,enterprise-spring-best-practices,0
makersoft,mybatis-shards,17
chrisbanes,PhotoProcessing,0
segmentio,analytics-java,381
eligosource,eventsourced,463
ralscha,extdirectspring,248
CodeAndMagic,android-deferred-object,0
airbrake,airbrake-java,0
sqlmapproject,testenv,0
CyanogenMod,android_frameworks_native,0
CyanogenMod,android_packages_apps_Gallery2,0
thothbot,parallax,201
evozi,DroidSniff,0
ImmobilienScout24,yum-repo-server,345
50onRed,mock-jedis,0
pmd,pmd,1508
rogerdudler,eclipse-ui-themes,0
manuelbua,libgdx-contribs,0
filestack,filestack-android,0
takari,polyglot-maven,0
Netflix,netflix-commons,0
slugify,slugify,165
bujiio,buji-pac4j,206
tomahawk-player,tomahawk-android,0
ganglia,jmxetric,100
tony19,named-regexp,1
haxenme,nme,1617
StevenRudenko,ActionsContentView,0
raweng,augmented-reality-view,0
aboutsip,pkts,19
vmi,selenese-runner-java,535
kiegroup,jbpm-designer,0
greenrobot,EventBus,292
soomla,android-store,80
szpak,gradle-pitest-plugin,262
google,googletv-android-samples,0
jamesmorgan,ReloadablePropertiesAnnotation,0
OvercastNetwork,SportBukkit,108
jeeeyul,eclipse-themes,0
indication,OpenRedmine,637
chrisbanes,PhotoView,172
square,pollexor,118
bk138,LibSlideMenu,0
samueltbrown,gradle-cucumber-plugin,0
mikeizbicki,HLearn,64
couchbaselabs,elasticsearch-transport-couchbase,0
AirSage,Petrel,0
lz4,lz4-java,0
ron190,jsql-injection,27
odnoklassniki,shared-memory-cache,0
alibaba,TBJMap,0
CICM,HoaLibrary,6
erikvanoosten,sentries,0
drhelius,Gearboy,71
facebook,jcommon,0
johnkil,Android-CollapsibleSearchMenu,0
julianhyde,linq4j,105
realm,realm-java,0
flapdoodle-oss,de.flapdoodle.embed.mongo,229
openMF,mifosx,3703
yuriykulikov,AlarmClock,324
UU-ComputerScience,uhc,0
openshift,origin-server,0
SQiShER,java-object-diff,283
jamesor,todomvc,0
dbpedia-spotlight,dbpedia-spotlight,545
thomasst,mongoadmin,0
UpstandingHackers,hammer,282
routerkeygen,routerkeygenAndroid,0
abiggerhammer,hammer,287
cpw,ironchest,0
johnlindquist,angularjs-plugin,0
gast-lib,gast-lib,0
walkingp,AndroidCnblogs,0
FuseByExample,websocket-activemq-camel,0
robohornet,robohornet,0
evernote,evernote-sdk-android,0
pahimar,Equivalent-Exchange,0
stormpath,spring-mvc-rest-exhandler,2
foo4u,spring-mvc-cache-control,0
dspinellis,UMLGraph,0
twitter,ambrose,459
nickman,netty-ajax-server,0
tbroyer,gwt-maven-archetypes,66
KhronosGroup,OpenCOLLADA,0
headius,thread_safe,52
miniboxing,miniboxing-plugin,427
enonic,xp,5590
timyates,groovy-stream,154
Forkk,MultiMC4,2
freshplanet,ANE-Facebook,0
freshplanet,ANE-In-App-Purchase,0
freshplanet,ANE-Push-Notification,0
freshplanet,ANE-Network-Info,0
magefree,mage,758
adyliu,jafka,91
benosteen,opengles-book-samples,0
mitre,HTTP-Proxy-Servlet,131
enyojs,ares-project,2293
aragozin,jvm-tools,22
mirkonasato,jodconverter,0
kanzure,nanoengineer,0
scobal,seyren,497
clojure-android,lein-droid,45
abudaan,MIDIBridge,0
cloudfoundry-samples,springmvc-hibernate-template,0
banana-rdf,banana-rdf,717
Jasig,sass-maven-plugin,0
xamarin,XobotOS,0
almende,chap-links-library,0
asantee,ethanon,0
kwart,jsignpdf,0
kamranzafar,jtar,20
nasa,mct,0
openwebos,qt,0
adobe,chromium,0
AnalyticalGraphicsInc,czml-writer,0
StoryMaker,storymaker,67
Njol,Skript,0
spinscale,dropwizard-blog-sample,0
openintents,filemanager,0
groovy,groovy-eclipse,0
PrismTech,opensplice,0
HipByte,RubyMotionSamples,0
inovex,ViewPager3D,0
ReadyTalk,avian,1305
quux00,mybatis-koans,0
SimonVT,android-timepicker,0
jop-devel,jop,0
graphtheorysoftware,GraphTea,0
passy,scdl,0
mupen64plus-ae,mupen64plus-ae,0
springfox,springfox,814
martypitt,swagger-springmvc-example,0
before,uadetector,10
sogyf,mybatis-pagination,2
spring-projects,spring-hateoas,552
openjdk-mirror,jdk7u-jdk,0
ova2,primefaces-cookbook,17
openjdk-mirror,jdk7u-hotspot,0
joelarson4,CharFunk,0
Ninja-Squad,DbSetup,129
nodyn,nodyn,509
sebfz1,wicket-jquery-ui,243
softlab-ntua,bencherl,0
lightbox,QuickSnap,0
adafruit,Adafruit-Flow-Meter,0
facebook,swift,0
cbeams,bitcoin-rt,0
pegli,TiCarousel,0
ampl,mp,2482
Netflix,archaius,190
calatrava,calatrava,132
valfirst,jbehave-junit-runner,143
lightbox,PhotoProcessing,0
cloudera,cm_api,0
derickbailey,todomvc,0
spring-projects,spring-data-book,0
geosolutions-it,imageio-ext,85
facebook,nifty,0
mwielgoszewski,jython-burp-api,0
bivas,protobuf-java-format,54
toshok,echojs,840
UnquietCode,Flapi,210
javatuples,javatuples,0
kimble,dropwizard-dashboard,0
plusonelabs,calendar-widget,186
williewheeler,kite,0
apauley,HollingBerries,0
donkirkby,live-py-plugin,148
mikera,clisk,131
diwu,AnalyticX,0
clojure-android,neko,64
AppFormer,uberfire,0
lightbox,lightbox-android-webservices,0
lordofthejars,nosql-unit,0
BayesianLogic,blog,360
nelsonsilva,node.vert.x,0
smaldini,grails-events-push,0
Maxwin-z,XListView-Android,0
ivaynberg,wicket-select2,0
sdywcd,jshoperv2,0
find-sec-bugs,find-sec-bugs,482
colosa,processmaker,52
jersey,jersey,0
lexs,android-delicious,0
pires,android-obd-reader,0
guardian,frontend,0
jboss-developer,ticket-monster,0
overview,overview-server,464
benjohnde,play-pdf,0
opentelecoms-org,lumicall,116
tobyweston,tempus-fugit,0
zonyl,pytomation,0
DEVSENSE,Phalanger,0
cocagne,paxos,0
esteinberg,plantuml4idea,0
yaronn,xml-crypto,105
pac4j,spring-security-pac4j,198
thymeleaf,thymeleaf,0
coderplay,concurrent,0
SimonVT,android-calendarview,0
SimonVT,android-datepicker,0
codinguser,gnucash-android,798
OpenEndedGroup,Field,0
samaxes,minify-maven-plugin,36
sveinungkb,encrypted-userprefs,0
sinacloud,phonegap-plugins,0
diwu,Tiny-Wings-Remake-on-Android,0
CyanogenMod,android_packages_apps_Apollo,0
jmhodges,opposite_of_a_bloom_filter,0
nikicat,web-malware-collection,0
searchbox-io,Jest,944
eldur,jwbf,216
jgraph,mxgraph,0
Netflix,asgard,0
iafan,Plurr,0
thymeleaf,thymeleaf-spring,0
Valums-File-Uploader,file-uploader,0
facebookarchive,linkbench,0
louridas,pagerank,0
jgraph,jgraphx,18
medcl,elasticsearch-analysis-pinyin,132
mprat,Terminus,0
thymeleaf,thymeleafexamples-gtvg,0
thymeleaf,thymeleafexamples-stsm,0
thymeleaf,thymeleafexamples-petclinic,0
thymeleaf,thymeleafexamples-springmail,0
apache,tapestry-5,258
jhalterman,sarge,3
VolodymyrLykhonis,kotlinAndroidLib,0
grails-plugins,grails-quartz,111
appcelerator,titanium,522
vekexasia,android-edittext-validator,0
ericmoritz,wsdemo,0
frapontillo,ImageViewEx,0
spring-projects,spring-webflow-samples,0
sarxos,webcam-capture,558
i2p,i2p.i2p,0
jknack,handlebars.java,587
emilsjolander,StickyScrollViewItems,0
Psychtoolbox-3,Psychtoolbox-3,161
mapstruct,mapstruct,225
johnno1962,injectionforxcode,0
Illutron,AdvancedTouchSensing,0
Catrobat,Catroid,0
datasift,dropwizard-extra,0
Countly,countly-sdk-android,226
jprante,elasticsearch-skywalker,11
jesusgollonet,processing-penner-easing,0
cleverage,play2-elasticsearch,105
joelittlejohn,embedmongo-maven-plugin,203
intrications,intent-intercept,83
munin-monitoring,munin,1887
pingpongboss,StandOut,0
storm-amqp,storm-amqp-spout,4
skulpt,skulpt,1351
pentaho,big-data-plugin,0
warting,AndroidChatBubbles,0
jenkinsci,jacoco-plugin,179
MattCheely,requirejs-maven-plugin,0
acdvorak,intellij-lessc-plugin,0
flash-dog,flash-dog,0
jprante,elasticsearch-jdbc,382
OAuth-Apis,apis,0
wolpi,prim-ftpd,104
clojurewerkz,spyglass,106
DavyJonesLocker,pg_array_parser,54
