cirosantilli,cpp-cheat,184
keesun,mod-socket-io,0
grayghostvisuals,practice-git,0
alibaba,mpich2-yarn,0
MoriTanosuke,glacieruploader,107
openbakery,gradle-xcodePlugin,313
BatooOrg,BatooJPA,2
json4s,json4s,640
jecelyin,920-Text-Editor-old,0
ninjudd,drip,0
jsoverson,todomvc,0
owncloud,android,7718
shivawu,topcoder-greed,0
SuprDewd,CompetitiveProgramming,33
rholder,guava-retrying,98
christopherperry,RoboBillingLibrary,0
janinko,ghprb,0
manmal,hn-android,0
chiquitinxx,grooscript,239
maxirosson,jdroid,1319
IdeaBlade,Breeze,0
mikera,ironclad,27
flowplayer,flash,0
SonarSource,sonar-csharp,282
priyatam,springmvc-bootstrap,0
Sereal,Sereal,1016
CodeAndMagic,GaugeView,0
cloudera,cdh-twitter-example,0
roundrop,facebook4j,244
uwescience,myria,2018
apache,flex-falcon,0
apache,flex-utilities,0
apache,flex-sdk,0
ReactiveMongo,Play-ReactiveMongo,445
verhas,License3j,59
NREL,api-umbrella,0
ITPNYU,ICM-2013,0
lilvinz,OpenPilot,0
mateor,pdroid-manager,0
SimonVT,android-menudrawer,177
pdt-eg,Core-Plugin,244
jprante,elasticsearch-transport-websocket,0
TheBlueMatt,test-scripts,0
chukong,quick-cocos2d-x,0
yukuku,androidbible,64
Ecwid,ecwid-mailchimp,0
WhiteHouse,wh-app-android,0
jeremylong,DependencyCheck,711
radare,sdb,437
komamitsu,Android-OCRSample,0
jenkinsci,ghprb-plugin,0
SonarSource,sonar-java,12192
ArcBees,GWTP,19
iconara,rubydoop,184
emmetio,emmet-eclipse,0
NLPchina,ansj_seg,198
apache,drill,4237
SonarSource,sonar-scanner-api,1151
AndroidBootstrap,android-bootstrap,62
jonnyzzz,TeamCity.GitHub,0
xerial,snappy-java,364
square,seismic,36
amplitude,Amplitude-Android,0
Simmetrics,simmetrics,145
henryyan,activiti-study,0
etsy,PushBot,0
fossasia,phimpme-android,2916
GistLabs,mechanize,0
oblac,jodd,821
simongfxu,simongfxu.github.com,0
Pi4J,pi4j,270
openproject,world2,0
ragunathjawahar,android-saripaar,89
nadavc,groovykoans,27
atteo,classindex,18
atteo,evo-inflector,10
learningequality,ka-lite,4155
square,tape,500
canoo,open-dolphin,212
spring-projects,spring-data-solr,245
esmasui,AndroidJUnit4,0
modcluster,mod_cluster,230
bucharest-jug,dropwizard-todo,0
HdrHistogram,HdrHistogram,45
momodalo,vimtouch,0
iryndin,jdbf,13
mallocator,Elasticsearch-MySQL-River,0
Almeros,android-gesture-detectors,0
guardianproject,android-ffmpeg-java,0
blackberry,NME,0
bpsm,edn-java,110
Bencodes,Wallpaper-Manager,0
nowsecure,android-forensics,0
Pushwoosh,pushwoosh-phonegap-plugin,0
cs-au-dk,TAJS,0
rabbitmq,rabbitmq-mqtt,599
jzy3d,jzy3d-api,164
opennetworkinglab,flowvisor,0
freeplane,freeplane,26
Activiti,Activiti,1052
pmwmedia,tinylog,309
MiCode,miui_recovery,0
ebean-orm,ebean,1253
grzegorznittner,chanu,108
kermitt2,grobid,762
aadnk,ProtocolLib,0
vert-x,mod-lang-scala,351
snowplow,referer-parser,257
Azure,azure-mobile-services,0
acomminos,Plumble-Legacy,0
zh-wang,YWeatherGetter4a,44
sksamuel,gwt-websockets,3
videlalvaro,gifsockets,0
jgritman,httpbuilder,0
htcondor,htcondor,3634
Berico-Technologies,CLAVIN,163
guillaumebort,play20-spring-demo,0
twitter,tormenta,308
TestStack,White,0
alexjlockwood,adp-applistloader,0
kellabyte,Dazzle.NET,0
zcaudate,hara,301
headius,rubyflux,0
MateVM,MateVM,0
zeromq,filemq,71
xpoft,spring-vaadin,0
drallgood,jpasskit,0
iSECPartners,android-ssl-bypass,0
clintbellanger,flare-engine,0
debop,hibernate-redis,104
linkedin,parseq,719
bitstorm,Wicket-tutorial-examples,0
ChonC,wtbox,0
ruven,iipsrv,150
oltpbenchmark,oltpbench,306
stephanenicolas,robospice,964
sunng87,shake,0
brianmcmichael,SAGU,0
LiveRamp,cascading_ext,29
twotoasters,HorizontalImageScroller-Android,0
ACRA,acra,0
Activiti,Activiti-Designer,0
Comcast,cmb,76
decebals,wicket-dashboard,0
Cognifide,Slice,744
LMAX-Exchange,disruptor,0
47deg,appsly-android-rest,118
stephanenicolas,RoboDemo,0
ZBar,ZBar,0
vanilla-music,vanilla,0
spencergibb,halfpipe,0
wendal,shortit,0
Noahs-ARK,semafor,170
andriusvelykis,reflow-maven-skin,0
danielnaber,openthesaurus,0
emotionsense,SensorManager,0
e-biz,androidkickstartr,0
sandromancuso,trip-service-kata,0
Trinea,android-demo,0
IDPF,epub-testsuite,0
konsumer,arduinoscope,0
spring-projects,rest-shell,0
openstack,api-site,0
ceylon,ceylon-ide-intellij,0
antlr,grammars-v4,1118
twitter,summingbird,2155
Automattic,simplenote-android,111
yandex-qatools,htmlelements,0
pilight,pilight,129
Progether,JAdventure,0
eclipse,pdt,0
ArcBees,gwtquery,0
perfectsense,brightspot-cms,5350
nidi3,AngularJS-SpringMVC-example,0
tastejs,PropertyCross,0
Frege,frege,554
sayems,java.webdriver,0
mikera,vectorz,1228
mattheu,MinQueue,0
openboxes,openboxes,613
jmkgreen,morphia,107
StumbleUponArchive,asynchbase,0
openrocket,openrocket,485
c2nes,javalang,18
stormpath,todos-jersey,4
comunes,kune,0
kristofa,mock-http-server,7
tntim96,JSCover,130
relevance,diametric,198
pydio,pydio-core,3934
Neamar,KISS,0
wuman,JReadability,10
SonarQubeCommunity,sonar-l10n-zh,356
wildabeast,BarcodeScanner,0
zafarkhaja,jsemver,79
Atmosphere,atmosphere-extensions,110
hughperkins,jeigen,59
CyberAgent,android-gpuimage,195
appsuite,springtrader,0
SpigotMC,BungeeCord,2123
FasterXML,jackson-jaxrs-providers,266
teiid,teiid,0
CecilHarvey,sdlpal,144
survivingwithandroid,Surviving-with-android,0
mkotsur,restito,0
cernekee,stoken,139
CeON,CERMINE,0
komiya-atsushi,darts-java,0
brettwooldridge,SansOrm,94
payola,Payola,0
orientechnologies,spring-data-orientdb,0
SonarOpenCommunity,sonar-cxx,2022
applidium,Shutterbug,0
moritz-wundke,android-page-curl,0
OSGeo,gdal,12693
VUE,VUE,0
dialex,JCDP,34
decebals,pf4j,324
OpenGamma,ElSql,29
dobermai,android-mqtt-push,0
aabilio,PyDownTV2,0
olivergierke,repositories-deepdive,0
OpenLMIS,open-lmis,0
QuickBlox,quickblox-android-sdk,0
cloudinary,cloudinary_java,147
attdevsupport,ATT_APIPlatform_SampleApps,0
xenit-eu,dynamic-extensions-for-alfresco,107
gini,dropwizard-gradle,0
mrKlar,PagedDragDropGrid,0
scharron,elasticsearch-river-mysql,0
ened,Android-MarqueeView,11
mockito,mockito,2988
wizardjedi,my-spring-learning,0
OpenRefine,OpenRefine,494
Kogarasi,Unity-Webview,0
twitter,chill,819
jbosstools,jbosstools-fuse,0
coverity,coverity-security-library,4
zeromq,zyre,766
nbphpcouncil,nb-yii-plugin,0
BIDData,BIDMat,0
azkaban,azkaban,3139
47deg,android-wunderground-client,0
Wikia,selenium-tests,0
dreamhead,moco,1578
miho,VWorkflows,321
cloudera,Impala,0
agentgt,jirm,142
facebookarchive,android-3.0-howtos,0
freshdesk,fresh-samples,0
apache,crunch,0
yixia,VitamioBundle,0
vaadin,framework,9
johndevs,gradle-vaadin-plugin,846
dboissier,mongo4idea,70
spring-projects,spring-boot,12887
sarxos,secure-tokens,0
nviennot,jd-core-java,0
bigdata-mx,factura-electronica,38
javafx-maven-plugin,javafx-maven-plugin,247
ty-me,pythoner.net,0
zznate,intravert-ug,0
killbill,killbill,3573
BIDData,BIDMach,0
ameizi,maven-framework-project,0
junkdog,artemis-odb,852
membrane,service-proxy,0
keepcalm,BukkitForge,0
hamsterksu,Android-AnnotatedSQL,0
soomla,cocos2dx-store,26
nok,onedollar-unistroke-recognizer,0
guigarage,vagrant-binding,0
headius,jruby-pg,0
normanmaurer,netty-in-action,0
bennidi,mbassador,27
yixia,VitamioDemo,0
adjust,android_sdk,0
httl,httl,12
druid-io,druid,13623
saik0,UnifiedPreference,0
ReactiveMongo,ReactiveMongo,1883
lukeweber,webrtc-jingle-client,0
gwt-test-utils,gwt-test-utils,34
jitsi,otr4j,0
kevinsawicki,wishlist,17
jcgay,maven-notifier,107
square,okhttp,8112
ignatov,intellij-erlang,1
altamiracorp,honeycomb,0
airlift,aircompressor,198
airlift,airline,58
alibaba,tfs,0
JFrogDev,artifactory-client-java,0
arago,rike,0
scala-ide,scala-ide-play2,0
lastfm,musicbrainz-data,0
jenkinsci,job-dsl-plugin,0
MPjct,JMPjct,0
openmrs,openmrs-core,5749
Catrobat,Paintroid,0
la-team,light-admin,305
apigrove,apigrove,0
1000Memories,photon-core,14
halide,Halide,10239
originell,jpype,499
AntennaPod,AntennaPod,5
pents90,svg-android,0
tumblr,collins,892
zeromq,jeromq,467
funny-falcon,murmurhash3-ruby,0
twitter,algebird,1988
square,dagger,1069
walmartlabs,mupd8,0
AnimeNeko,Atarashii,0
keyboardsurfer,Crouton,7
Bukkit,mc-dev,0
kelemen,netbeans-gradle-project,258
fordfrog,apgdiff,0
fabiomaffioletti,jsondoc,287
bignerdranch,AndroidCourseResources,0
dm77,ZBarScanner,0
wso2,jaggery,0
qiniu,android-sdk,518
allwefantasy,ServiceFramework,0
evandrix,codejam,0
Vitallium,phantomjs,103
johnkil,Android-AppMsg,0
dan200,ComputerCraft,758
dCache,nfs4j,0
frankmorgner,vsmartcard,433
thymeleaf,thymeleaf-extras-springsecurity,0
julianhyde,optiq,798
dbartolini,crown,936
fabriciocolombo,delphi-rest-client-api,0
adyliu,idcenter,0
DarthMike,indielib-crossplatform,0
shiffman,natureofcode.com,0
twitter,hdfs-du,7
ArcBees,gwtchosen,0
path,greenDAO,0
urbanairship,phonegap-ua-push,0
DayS,uitableview4android,0
joshuaeckroth,cse3521-website,0
prestodb,presto,26592
stackmob,stackmob-ios-sdk,0
MartinThoma,LaTeX-examples,0
b3log,latke,481
TheLevelUp,android-left-locked-gallery,0
openintents,sensorsimulator,0
tucker777,QSTK,0
highfidelity,hifi,0
libgdx,libgdx,0
NanoHttpd,nanohttpd,364
douzifly,android-lrc-view,0
open-watcom,open-watcom-v2,2128
roboguice,roboguice,457
Steveice10,MCProtocolLib,0
sstone,akka-amqp-proxies,20
gibiansky,experiments,0
Alfresco,alfresco-android-app,0
profjsb,python-bootcamp,0
j-easy,easy-batch,339
kivy,pyjnius,208
flapdoodle-oss,de.flapdoodle.embed.process,138
robotoworks,mechanoid,56
nutiteq,hellomap3d,2
plum-umd,redexer,101
CyanogenMod,android_packages_apps_CMUpdater,0
james75,SolrMongoImporter,0
FasterXML,jackson-module-jsonSchema,317
apigee,api-platform-samples,0
aidancbrady,Mekanism,387
ligi,FAST,64
raptorjs-legacy,raptorjs,0
CodaFi,etPanKit,0
kikoso,AppRate-for-Android,0
quantcast,qfs,1346
pearson-enabling-technologies,elasticsearch-approx-plugin,0
RestComm,sip-servlets,0
jankotek,mapdb,1326
JetBrains,intellij-plugins,0
billhsu,MiniQ,0
RestComm,jss7,0
RestComm,Restcomm-Connect,183
RestComm,mediaserver,0
square,cascading-helpers,0
EddieRingle,android-undergarment,0
hertzsprung,hamcrest-json,0
Matsemann,libgdx-loading-screen,0
NoCheatPlus,NoCheatPlus,0
chazmcgarvey,vimcoder,7
sky87,f5less,0
TimotheeJeannin,AppRate,0
abc9070410,JComicDownloader,0
FlansMods,FlansMod,0
Esri,geoportal-server,0
mingchen,protobuf-ios,29
JFXtras,jfxtras-styles,0
naver,yobi,1571
meefik,linuxdeploy,0
rolandkrueger,vaadin-by-example,0
soulgalore,crawler,173
bitstadium,HockeySDK-Android,602
ryankennedy,swagger-jaxrs-doclet,99
rjohnsondev,java-libpst,0
Vilbrekin,tinc_gui,15
xamox,pygame,0
yegor256,s3auth,649
barbeau,gpstest,188
hmsonline,storm-elastic-search,0
cirosantilli,cpp-cheat,184
keesun,mod-socket-io,0
grayghostvisuals,practice-git,0
alibaba,mpich2-yarn,0
MoriTanosuke,glacieruploader,107
openbakery,gradle-xcodePlugin,313
BatooOrg,BatooJPA,2
json4s,json4s,640
jecelyin,920-Text-Editor-old,0
ninjudd,drip,0
jsoverson,todomvc,0
owncloud,android,7718
shivawu,topcoder-greed,0
SuprDewd,CompetitiveProgramming,33
rholder,guava-retrying,98
christopherperry,RoboBillingLibrary,0
janinko,ghprb,0
manmal,hn-android,0
chiquitinxx,grooscript,239
maxirosson,jdroid,1319
IdeaBlade,Breeze,0
mikera,ironclad,27
flowplayer,flash,0
SonarSource,sonar-csharp,282
priyatam,springmvc-bootstrap,0
Sereal,Sereal,1016
CodeAndMagic,GaugeView,0
cloudera,cdh-twitter-example,0
roundrop,facebook4j,244
uwescience,myria,2018
apache,flex-falcon,0
apache,flex-utilities,0
apache,flex-sdk,0
ReactiveMongo,Play-ReactiveMongo,445
verhas,License3j,59
NREL,api-umbrella,0
ITPNYU,ICM-2013,0
lilvinz,OpenPilot,0
mateor,pdroid-manager,0
SimonVT,android-menudrawer,177
pdt-eg,Core-Plugin,244
jprante,elasticsearch-transport-websocket,0
TheBlueMatt,test-scripts,0
chukong,quick-cocos2d-x,0
yukuku,androidbible,64
Ecwid,ecwid-mailchimp,0
WhiteHouse,wh-app-android,0
jeremylong,DependencyCheck,711
radare,sdb,437
komamitsu,Android-OCRSample,0
jenkinsci,ghprb-plugin,0
SonarSource,sonar-java,12192
ArcBees,GWTP,19
iconara,rubydoop,184
emmetio,emmet-eclipse,0
NLPchina,ansj_seg,198
apache,drill,4237
SonarSource,sonar-scanner-api,1151
AndroidBootstrap,android-bootstrap,62
jonnyzzz,TeamCity.GitHub,0
xerial,snappy-java,364
square,seismic,36
amplitude,Amplitude-Android,0
Simmetrics,simmetrics,145
henryyan,activiti-study,0
etsy,PushBot,0
fossasia,phimpme-android,2916
GistLabs,mechanize,0
oblac,jodd,821
simongfxu,simongfxu.github.com,0
Pi4J,pi4j,270
openproject,world2,0
ragunathjawahar,android-saripaar,89
nadavc,groovykoans,27
atteo,classindex,18
atteo,evo-inflector,10
learningequality,ka-lite,4155
square,tape,500
canoo,open-dolphin,212
spring-projects,spring-data-solr,245
esmasui,AndroidJUnit4,0
modcluster,mod_cluster,230
bucharest-jug,dropwizard-todo,0
HdrHistogram,HdrHistogram,45
momodalo,vimtouch,0
iryndin,jdbf,13
mallocator,Elasticsearch-MySQL-River,0
Almeros,android-gesture-detectors,0
guardianproject,android-ffmpeg-java,0
blackberry,NME,0
bpsm,edn-java,110
Bencodes,Wallpaper-Manager,0
nowsecure,android-forensics,0
Pushwoosh,pushwoosh-phonegap-plugin,0
cs-au-dk,TAJS,0
rabbitmq,rabbitmq-mqtt,599
jzy3d,jzy3d-api,164
opennetworkinglab,flowvisor,0
freeplane,freeplane,26
Activiti,Activiti,1052
pmwmedia,tinylog,309
MiCode,miui_recovery,0
ebean-orm,ebean,1253
grzegorznittner,chanu,108
kermitt2,grobid,762
aadnk,ProtocolLib,0
vert-x,mod-lang-scala,351
snowplow,referer-parser,257
Azure,azure-mobile-services,0
acomminos,Plumble-Legacy,0
zh-wang,YWeatherGetter4a,44
sksamuel,gwt-websockets,3
videlalvaro,gifsockets,0
jgritman,httpbuilder,0
htcondor,htcondor,3634
Berico-Technologies,CLAVIN,163
guillaumebort,play20-spring-demo,0
twitter,tormenta,308
TestStack,White,0
alexjlockwood,adp-applistloader,0
kellabyte,Dazzle.NET,0
zcaudate,hara,301
headius,rubyflux,0
MateVM,MateVM,0
zeromq,filemq,71
xpoft,spring-vaadin,0
drallgood,jpasskit,0
iSECPartners,android-ssl-bypass,0
clintbellanger,flare-engine,0
debop,hibernate-redis,104
linkedin,parseq,719
bitstorm,Wicket-tutorial-examples,0
ChonC,wtbox,0
ruven,iipsrv,150
oltpbenchmark,oltpbench,306
stephanenicolas,robospice,964
sunng87,shake,0
brianmcmichael,SAGU,0
LiveRamp,cascading_ext,29
twotoasters,HorizontalImageScroller-Android,0
ACRA,acra,0
Activiti,Activiti-Designer,0
Comcast,cmb,76
decebals,wicket-dashboard,0
Cognifide,Slice,744
LMAX-Exchange,disruptor,0
47deg,appsly-android-rest,118
stephanenicolas,RoboDemo,0
ZBar,ZBar,0
vanilla-music,vanilla,0
spencergibb,halfpipe,0
wendal,shortit,0
Noahs-ARK,semafor,170
andriusvelykis,reflow-maven-skin,0
danielnaber,openthesaurus,0
emotionsense,SensorManager,0
e-biz,androidkickstartr,0
sandromancuso,trip-service-kata,0
Trinea,android-demo,0
IDPF,epub-testsuite,0
konsumer,arduinoscope,0
spring-projects,rest-shell,0
openstack,api-site,0
ceylon,ceylon-ide-intellij,0
antlr,grammars-v4,1118
twitter,summingbird,2155
Automattic,simplenote-android,111
yandex-qatools,htmlelements,0
pilight,pilight,129
Progether,JAdventure,0
eclipse,pdt,0
ArcBees,gwtquery,0
perfectsense,brightspot-cms,5350
nidi3,AngularJS-SpringMVC-example,0
tastejs,PropertyCross,0
Frege,frege,554
sayems,java.webdriver,0
mikera,vectorz,1228
mattheu,MinQueue,0
openboxes,openboxes,613
jmkgreen,morphia,107
StumbleUponArchive,asynchbase,0
openrocket,openrocket,485
c2nes,javalang,18
stormpath,todos-jersey,4
comunes,kune,0
kristofa,mock-http-server,7
tntim96,JSCover,130
relevance,diametric,198
pydio,pydio-core,3934
Neamar,KISS,0
wuman,JReadability,10
SonarQubeCommunity,sonar-l10n-zh,356
wildabeast,BarcodeScanner,0
zafarkhaja,jsemver,79
Atmosphere,atmosphere-extensions,110
hughperkins,jeigen,59
CyberAgent,android-gpuimage,195
appsuite,springtrader,0
SpigotMC,BungeeCord,2123
FasterXML,jackson-jaxrs-providers,266
teiid,teiid,0
CecilHarvey,sdlpal,144
survivingwithandroid,Surviving-with-android,0
mkotsur,restito,0
cernekee,stoken,139
CeON,CERMINE,0
komiya-atsushi,darts-java,0
brettwooldridge,SansOrm,94
payola,Payola,0
orientechnologies,spring-data-orientdb,0
SonarOpenCommunity,sonar-cxx,2022
applidium,Shutterbug,0
moritz-wundke,android-page-curl,0
OSGeo,gdal,12693
VUE,VUE,0
dialex,JCDP,34
decebals,pf4j,324
OpenGamma,ElSql,29
dobermai,android-mqtt-push,0
aabilio,PyDownTV2,0
olivergierke,repositories-deepdive,0
OpenLMIS,open-lmis,0
QuickBlox,quickblox-android-sdk,0
cloudinary,cloudinary_java,147
attdevsupport,ATT_APIPlatform_SampleApps,0
xenit-eu,dynamic-extensions-for-alfresco,107
gini,dropwizard-gradle,0
mrKlar,PagedDragDropGrid,0
scharron,elasticsearch-river-mysql,0
ened,Android-MarqueeView,11
mockito,mockito,2988
wizardjedi,my-spring-learning,0
OpenRefine,OpenRefine,494
Kogarasi,Unity-Webview,0
twitter,chill,819
jbosstools,jbosstools-fuse,0
coverity,coverity-security-library,4
zeromq,zyre,766
nbphpcouncil,nb-yii-plugin,0
BIDData,BIDMat,0
azkaban,azkaban,3139
47deg,android-wunderground-client,0
Wikia,selenium-tests,0
dreamhead,moco,1578
miho,VWorkflows,321
cloudera,Impala,0
agentgt,jirm,142
facebookarchive,android-3.0-howtos,0
freshdesk,fresh-samples,0
apache,crunch,0
yixia,VitamioBundle,0
vaadin,framework,9
johndevs,gradle-vaadin-plugin,846
dboissier,mongo4idea,70
spring-projects,spring-boot,12887
sarxos,secure-tokens,0
nviennot,jd-core-java,0
bigdata-mx,factura-electronica,38
javafx-maven-plugin,javafx-maven-plugin,247
ty-me,pythoner.net,0
zznate,intravert-ug,0
killbill,killbill,3573
BIDData,BIDMach,0
ameizi,maven-framework-project,0
junkdog,artemis-odb,852
membrane,service-proxy,0
keepcalm,BukkitForge,0
hamsterksu,Android-AnnotatedSQL,0
soomla,cocos2dx-store,26
nok,onedollar-unistroke-recognizer,0
guigarage,vagrant-binding,0
headius,jruby-pg,0
normanmaurer,netty-in-action,0
bennidi,mbassador,27
yixia,VitamioDemo,0
adjust,android_sdk,0
httl,httl,12
druid-io,druid,13623
saik0,UnifiedPreference,0
ReactiveMongo,ReactiveMongo,1883
lukeweber,webrtc-jingle-client,0
gwt-test-utils,gwt-test-utils,34
jitsi,otr4j,0
kevinsawicki,wishlist,17
jcgay,maven-notifier,107
square,okhttp,8112
ignatov,intellij-erlang,1
altamiracorp,honeycomb,0
airlift,aircompressor,198
airlift,airline,58
alibaba,tfs,0
JFrogDev,artifactory-client-java,0
arago,rike,0
scala-ide,scala-ide-play2,0
lastfm,musicbrainz-data,0
jenkinsci,job-dsl-plugin,0
MPjct,JMPjct,0
openmrs,openmrs-core,5749
Catrobat,Paintroid,0
la-team,light-admin,305
apigrove,apigrove,0
1000Memories,photon-core,14
halide,Halide,10239
originell,jpype,499
AntennaPod,AntennaPod,5
pents90,svg-android,0
tumblr,collins,892
zeromq,jeromq,467
funny-falcon,murmurhash3-ruby,0
twitter,algebird,1988
square,dagger,1069
walmartlabs,mupd8,0
AnimeNeko,Atarashii,0
keyboardsurfer,Crouton,7
Bukkit,mc-dev,0
kelemen,netbeans-gradle-project,258
fordfrog,apgdiff,0
fabiomaffioletti,jsondoc,287
bignerdranch,AndroidCourseResources,0
dm77,ZBarScanner,0
wso2,jaggery,0
qiniu,android-sdk,518
allwefantasy,ServiceFramework,0
evandrix,codejam,0
Vitallium,phantomjs,103
johnkil,Android-AppMsg,0
dan200,ComputerCraft,758
dCache,nfs4j,0
frankmorgner,vsmartcard,433
thymeleaf,thymeleaf-extras-springsecurity,0
julianhyde,optiq,798
dbartolini,crown,936
fabriciocolombo,delphi-rest-client-api,0
adyliu,idcenter,0
DarthMike,indielib-crossplatform,0
shiffman,natureofcode.com,0
twitter,hdfs-du,7
ArcBees,gwtchosen,0
path,greenDAO,0
urbanairship,phonegap-ua-push,0
DayS,uitableview4android,0
joshuaeckroth,cse3521-website,0
prestodb,presto,26592
stackmob,stackmob-ios-sdk,0
MartinThoma,LaTeX-examples,0
b3log,latke,481
TheLevelUp,android-left-locked-gallery,0
openintents,sensorsimulator,0
tucker777,QSTK,0
highfidelity,hifi,0
libgdx,libgdx,0
NanoHttpd,nanohttpd,364
douzifly,android-lrc-view,0
open-watcom,open-watcom-v2,2128
roboguice,roboguice,457
Steveice10,MCProtocolLib,0
sstone,akka-amqp-proxies,20
gibiansky,experiments,0
Alfresco,alfresco-android-app,0
profjsb,python-bootcamp,0
j-easy,easy-batch,339
kivy,pyjnius,208
flapdoodle-oss,de.flapdoodle.embed.process,138
robotoworks,mechanoid,56
nutiteq,hellomap3d,2
plum-umd,redexer,101
CyanogenMod,android_packages_apps_CMUpdater,0
james75,SolrMongoImporter,0
FasterXML,jackson-module-jsonSchema,317
apigee,api-platform-samples,0
aidancbrady,Mekanism,387
ligi,FAST,64
raptorjs-legacy,raptorjs,0
CodaFi,etPanKit,0
kikoso,AppRate-for-Android,0
quantcast,qfs,1346
pearson-enabling-technologies,elasticsearch-approx-plugin,0
RestComm,sip-servlets,0
jankotek,mapdb,1326
JetBrains,intellij-plugins,0
billhsu,MiniQ,0
RestComm,jss7,0
RestComm,Restcomm-Connect,183
RestComm,mediaserver,0
square,cascading-helpers,0
EddieRingle,android-undergarment,0
hertzsprung,hamcrest-json,0
Matsemann,libgdx-loading-screen,0
NoCheatPlus,NoCheatPlus,0
chazmcgarvey,vimcoder,7
sky87,f5less,0
TimotheeJeannin,AppRate,0
abc9070410,JComicDownloader,0
FlansMods,FlansMod,0
Esri,geoportal-server,0
mingchen,protobuf-ios,29
JFXtras,jfxtras-styles,0
naver,yobi,1571
meefik,linuxdeploy,0
rolandkrueger,vaadin-by-example,0
soulgalore,crawler,173
bitstadium,HockeySDK-Android,602
ryankennedy,swagger-jaxrs-doclet,99
rjohnsondev,java-libpst,0
Vilbrekin,tinc_gui,15
xamox,pygame,0
yegor256,s3auth,649
barbeau,gpstest,188
hmsonline,storm-elastic-search,0
cirosantilli,cpp-cheat,184
keesun,mod-socket-io,0
grayghostvisuals,practice-git,0
alibaba,mpich2-yarn,0
MoriTanosuke,glacieruploader,107
openbakery,gradle-xcodePlugin,313
BatooOrg,BatooJPA,2
json4s,json4s,640
jecelyin,920-Text-Editor-old,0
ninjudd,drip,0
jsoverson,todomvc,0
owncloud,android,7718
shivawu,topcoder-greed,0
SuprDewd,CompetitiveProgramming,33
rholder,guava-retrying,98
christopherperry,RoboBillingLibrary,0
janinko,ghprb,0
manmal,hn-android,0
chiquitinxx,grooscript,239
maxirosson,jdroid,1319
IdeaBlade,Breeze,0
mikera,ironclad,27
flowplayer,flash,0
SonarSource,sonar-csharp,282
priyatam,springmvc-bootstrap,0
Sereal,Sereal,1016
CodeAndMagic,GaugeView,0
cloudera,cdh-twitter-example,0
roundrop,facebook4j,244
uwescience,myria,2018
apache,flex-falcon,0
apache,flex-utilities,0
apache,flex-sdk,0
ReactiveMongo,Play-ReactiveMongo,445
verhas,License3j,59
NREL,api-umbrella,0
ITPNYU,ICM-2013,0
lilvinz,OpenPilot,0
mateor,pdroid-manager,0
SimonVT,android-menudrawer,177
pdt-eg,Core-Plugin,244
jprante,elasticsearch-transport-websocket,0
TheBlueMatt,test-scripts,0
chukong,quick-cocos2d-x,0
yukuku,androidbible,64
Ecwid,ecwid-mailchimp,0
WhiteHouse,wh-app-android,0
jeremylong,DependencyCheck,711
radare,sdb,437
komamitsu,Android-OCRSample,0
jenkinsci,ghprb-plugin,0
SonarSource,sonar-java,12192
ArcBees,GWTP,19
iconara,rubydoop,184
emmetio,emmet-eclipse,0
NLPchina,ansj_seg,198
apache,drill,4237
SonarSource,sonar-scanner-api,1151
AndroidBootstrap,android-bootstrap,62
jonnyzzz,TeamCity.GitHub,0
xerial,snappy-java,364
square,seismic,36
amplitude,Amplitude-Android,0
Simmetrics,simmetrics,145
henryyan,activiti-study,0
etsy,PushBot,0
fossasia,phimpme-android,2916
GistLabs,mechanize,0
oblac,jodd,821
simongfxu,simongfxu.github.com,0
Pi4J,pi4j,270
openproject,world2,0
ragunathjawahar,android-saripaar,89
nadavc,groovykoans,27
atteo,classindex,18
atteo,evo-inflector,10
learningequality,ka-lite,4155
square,tape,500
canoo,open-dolphin,212
spring-projects,spring-data-solr,245
esmasui,AndroidJUnit4,0
modcluster,mod_cluster,230
bucharest-jug,dropwizard-todo,0
HdrHistogram,HdrHistogram,45
momodalo,vimtouch,0
iryndin,jdbf,13
mallocator,Elasticsearch-MySQL-River,0
Almeros,android-gesture-detectors,0
guardianproject,android-ffmpeg-java,0
blackberry,NME,0
bpsm,edn-java,110
Bencodes,Wallpaper-Manager,0
nowsecure,android-forensics,0
Pushwoosh,pushwoosh-phonegap-plugin,0
cs-au-dk,TAJS,0
rabbitmq,rabbitmq-mqtt,599
jzy3d,jzy3d-api,164
opennetworkinglab,flowvisor,0
freeplane,freeplane,26
Activiti,Activiti,1052
pmwmedia,tinylog,309
MiCode,miui_recovery,0
ebean-orm,ebean,1253
grzegorznittner,chanu,108
kermitt2,grobid,762
aadnk,ProtocolLib,0
vert-x,mod-lang-scala,351
snowplow,referer-parser,257
Azure,azure-mobile-services,0
acomminos,Plumble-Legacy,0
zh-wang,YWeatherGetter4a,44
sksamuel,gwt-websockets,3
videlalvaro,gifsockets,0
jgritman,httpbuilder,0
htcondor,htcondor,3634
Berico-Technologies,CLAVIN,163
guillaumebort,play20-spring-demo,0
twitter,tormenta,308
TestStack,White,0
alexjlockwood,adp-applistloader,0
kellabyte,Dazzle.NET,0
zcaudate,hara,301
headius,rubyflux,0
MateVM,MateVM,0
zeromq,filemq,71
xpoft,spring-vaadin,0
drallgood,jpasskit,0
iSECPartners,android-ssl-bypass,0
clintbellanger,flare-engine,0
debop,hibernate-redis,104
linkedin,parseq,719
