fluent,fluent-logger-java,120
geogebra,geogebra,0
touchlab,Android-Database-Locking-Collisions-Example,0
tomakehurst,wiremock,743
spring-projects,spring-insight-plugins,0
rakeshcusat,Code4Reference,0
Expensify,WindowsPhoneTestFramework,0
rstoyanchev,spring-mvc-31-demo,0
baugarten,Android-Image-Edit,0
sleuthkit,sleuthkit,445
zxing,zxing,758
openstreetmap,osmosis,22
spring-projects,spring-data-mongodb,921
gameplay3d,GamePlay,0
mavlink,qgroundcontrol,5936
icode,DocViewer,0
idflood,ThreeNodes.js,0
dkandalov,live-plugin,14
bio2rdf,bio2rdf-scripts,0
JFrogDev,artifactory-user-plugins,0
maven-gae-plugin,maven-gae-plugin,0
rmtheis,tess-two,14
apache,commons-fileupload,55
apache,httpasyncclient,21
apache,commons-compress,400
gturri,aXMLRPC,23
lilac,Android-ImageMagick,0
willuhn,hibiscus,0
willuhn,hbci4java,113
NetLogo,NetLogo,2913
immutant,immutant,382
gary-rowe,multibit-merchant,9
mozilla-services,android-sync,0
Netflix,CassJMeter,0
Jasig,uPortal,3166
nengo,nengo_1.4,32
webx,citrus,0
eclipsesource,restfuse,0
webx,citrus-sample,0
arquillian,arquillian-extension-persistence,29
kevinsawicki,http-request,139
internetarchive,heritrix3,125
gephi,gephi,477
rmtheis,android-ocr,0
hdiv,hdiv,600
greenrobot,greenDAO,468
chewiebug,GCViewer,134
paulbutcher,ScalaMock,322
mattn,sonictemplate-vim,0
velazcod,Tinfoil-Facebook,58
apache,tiles,0
NICTA,scoobi,797
subgraph,Orchid,0
brl,obfuscated-openssh,0
arangodb,arangodb,21204
alexholmes,hadoop-book,0
ripper234,Whatever-Origin,0
liferay,liferay-maven-support,0
nexr,RHive,0
olivergierke,whoops-architecture,0
AtomGraph,Web-Client,0
eclipse,eclipse.jdt.core,0
kripken,j2k.js,0
alexholmes,hdfs-file-slurper,0
javaparser,javaparser,2041
mitreid-connect,OpenID-Connect-Java-Spring-Server,1358
mongolab,mongodb-driver-examples,0
jenkinsci,git-parameter-plugin,0
openxc,openxc-android,678
openshift,openshift-java-client,0
adamschmideg,coffeescript-eclipse,0
jenkinsci,xcode-plugin,0
heroku,devcenter-embedded-tomcat,0
Gwindow,WhatAndroid,0
alibaba,druid,287
alibaba,fastjson,1964
non,spire,1414
stamen,fieldpapers,0
chocoteam,choco-solver,1202
yahoo,omid,434
danbernier,WordCram,0
iriscouch,bigdecimal.js,0
Sloeber,arduino-eclipse-plugin,1053
friendica,friendica-addons,0
ripple,rippled,9781
colinsurprenant,redstorm,232
mbrevoort,docco-husky,0
jcaddel,maven-s3-wagon,13
visi-lang,visi,0
dps,nnrccar,0
mapfish,mapfish-print,1754
apache,opennlp,1059
mitmel,SimpleContentProvider,0
jesperfj,force-rest-api,0
kajigga,canvas-contrib,0
jondwillis,AChartEngine,0
twitter-university,LearningAndroidYamba,0
untyped,sbt-plugins,20
nathanmarz,storm-contrib,0
twitter-university,yamba,0
geoserver,geoserver,7611
geotools,geotools,5079
spinscale,elasticsearch-suggest-plugin,0
ptgoetz,storm-jms,0
JetBrains,intellij-scala,604
davidgatti,dgCam,0
majorsilence,My-FyiReporting,292
trptcolin,reply,253
OWASP,passfault,145
libpd,pd-for-android,0
libpd,libpd,0
SQLDroid,SQLDroid,112
sebarmeli,Selenium2-Java-QuickStart-Archetype,0
commoncrawl,commoncrawl,0
cl-test-grid,cl-test-grid,0
walling,unorm,67
forcedotcom,SalesforceMobileSDK-Android,687
mzsanford,cld,6
floodlight,floodlight,268
boundlessgeo,suite,0
agoransson,JSON-processing,0
webdetails,cdf,0
toomasr,skype-bot,15
pwnieexpress,pwn_plug_sources,0
hmsonline,storm-cassandra,0
senseidb,sensei,0
javasoze,bobo,0
picketlink,picketlink,267
forcedotcom,SalesforceMobileSDK-Samples,0
kousen,Making-Java-Groovy,0
apache,lucy,123
williewheeler,zkybase,0
linkedin,zoie,0
vinc3m1,nowdothis,0
ps3mediaserver,ps3mediaserver,0
jOOQ,jOOU,12
gephi,gephi-plugins-bootcamp,0
jlavallee,JMeter-Rabbit-AMQP,0
rmuller,infomas-asl,99
Attempto,APE,0
scala-ide,scala-refactoring,0
umeng,android_download_manager,0
jcheype,NabAlive,0
nicolasgramlich,AndEngine,0
zeroturnaround,zt-zip,218
couchbase,couchbase-java-client,0
nicolasgramlich,AndEngineMODPlayerExtension,0
nicolasgramlich,AndEngineLiveWallpaperExtension,0
nicolasgramlich,AndEngineTexturePackerExtension,0
nicolasgramlich,AndEngineExamples,0
nicolasgramlich,AndEngineMultiplayerExtension,0
nicolasgramlich,AndEnginePhysicsBox2DExtension,0
nicolasgramlich,AndEngineSVGTextureRegionExtension,0
nicolasgramlich,AndEngineAugmentedRealityExtension,0
foursquare,heapaudit,0
beefproject,beef,0
Asquera,elasticsearch-http-basic,116
prefuse,Prefuse,0
woozzu,RefreshableListView,0
haven-jeon,KoNLP,43
UISpec4J,UISpec4J,11
Ardesco,Ebselen,0
Bukkit,Bukkit-Bleeding,0
dojorio,dojo-centro,0
henryyan,kft-activiti-demo,34
woozzu,IndexableListView,0
finn-no,xss-html-filter,0
sivaprasadreddy,sivalabs-blog-samples-code,0
groovyfx-project,groovyfx,43
OmerShapira,Syntactic,0
rythmengine,rythmengine,0
Hidendra,Plugin-Metrics,0
ajermakovics,eclipse-instasearch,31
nostra13,Android-Universal-Image-Loader,512
kivy,python-for-android,0
henrikerola,scaladin,327
chrisbanes,Android-PullToRefresh,0
vznet,mongo-jackson-mapper,0
michaelklishin,urly,280
stefanbirkner,system-rules,506
edwardcapriolo,filecrush,0
ljader,redmine-mylyn-plugin,11
scala,scala,1887
spring-projects,aws-maven,0
koraktor,steam-condenser-java,155
odersky,scala,0
ccoenraets,wine-cellar-java,0
drewww,socket.io-benchmarking,0
AxonFramework,AxonFramework,682
AOKP,frameworks_base_disabled,0
codinguser,android_contact_picker,0
bbatsov,solarized-emacs,0
alibaba,taokeeper,0
NightWhistler,PageTurner,0
milindparikh,Countandra,0
moxie0,AndroidPinning,0
openproject,world,0
elastic,elasticsearch-transport-thrift,0
elastic,elasticsearch-river-couchdb,0
elastic,elasticsearch-mapper-attachments,0
elastic,elasticsearch-river-wikipedia,0
elastic,elasticsearch-river-rabbitmq,0
bencolon,file-uploader,0
elastic,elasticsearch-river-twitter,0
vx,connectbot,0
precog,platform,0
Photobucket,Solbase,0
ccoenraets,backbone-cellar,0
ensime,ensime-sbt,465
Azure,azure-sdk-for-java,3240
rhcad,x3py,0
jmxtrans,jmxtrans,1443
rlogiacco,Natural,0
TechnicPack,TechnicLauncher,0
blackberry,Samples-for-Java,0
JakeWharton,NineOldAndroids,24
wiredtiger,wiredtiger,0
HtmlUnit,NHtmlUnit,77
resteasy,Resteasy,1854
BroadleafCommerce,BroadleafCommerce,0
zeroturnaround,gradle-jrebel-plugin,0
twitter,pycascading,0
chapmanb,bcbio.variation,804
sdeleuze,spring-backbone-todo,0
peter-lawrey,Java-Thread-Affinity,0
LuaAV,LuaAV,0
tdunning,pig-vector,0
AOKP,packages_apps_ROMControl,0
apportable,Foundation,0
jsonld-java,jsonld-java,395
nuxeo,nuxeo,0
sanity,LastCalc,40
WhisperSystems,Signal-Android,0
nzakas,props2js,0
medcl,elasticsearch-analysis-ik,142
medcl,elasticsearch-analysis-mmseg,67
eclipse,nebula,0
imglib,imglib2,92
restlet,restlet-framework-java,1566
Netflix,servo,158
fusesource,mqtt-client,0
hstaudacher,osgi-jax-rs-connector,180
timowest,scalagen,0
kaitoy,pcap4j,270
mozilla,shumway,2438
Wizmann,ACM-ICPC,0
jbosstm,narayana,0
sonyxperiadev,ChkBugReport,0
mathiasbynens,small,0
XereoNet,SpaceBukkit,0
knowitall,reverb,3
linkedin,indextank-engine,0
linkedin,api-get-started,0
michaelklishin,crawlista,74
antono,vala-object,0
bguerout,jongo,52
marytts,marytts,379
sagemath,sagenb,0
mevansam,cmoss-RETIRED,0
StanfordHCI,c3,0
OpenDSA,OpenDSA,0
togglz,togglz,404
socketry,nio4r,471
Tasssadar,MultiROMMgr,0
Gottox,socket.io-java-client,0
FasterXML,jackson-annotations,304
FasterXML,jackson-databind,2381
FasterXML,jackson-core,802
addthis,MetricCatcher,0
ttrelle,spring-data-examples,39
locationtech,geotrellis,5927
andstatus,andstatus,252
goldmansachs,gs-collections,8
goldmansachs,gs-collections-kata,0
ruboto,ruboto-core,0
JakeWharton,HanselAndGretel,7
SpoutDev,Vanilla,179
nasa,World-Wind-Java,0
CyanogenMod,android_packages_apps_Trebuchet,0
nostra13,Android-Simple-Social-Sharing,0
falnatsheh,MarkdownView,0
Salaboy,jBPM5-Developer-Guide,0
MiCode,Notes,0
sonyxperiadev,WebGL,0
spring-projects,spring-webflow,0
mateuszmackowiak,NativeAlert,0
nicolasgramlich,AndEngineTMXTiledMapExtension,0
MiCode,SoundRecorder,0
jOOQ,jOOR,104
knowitall,openregex,29
jlegewie,zotfile,3
ceylon,ceylon-js,0
rharter,Android-TV-Launcher,0
yasserg,crawler4j,203
artclarke,xuggle-xuggler,0
mindcandy,Teamcity-unity3d-build-runner-plugin,1
eclipsesource,jshint-eclipse,33
robotmedia,droid-comic-viewer,0
apavlo,h-store,0
NightWhistler,HtmlSpanner,0
clojurebook,ClojureProgramming,0
stanford-ppl,Green-Marl,0
JakeWharton,DiskLruCache,136
Lyndir,MasterPassword,717
mcMMO-Dev,mcMMO,185
adneal,Apollo-CM,0
tomp2p,TomP2P,332
jvelo,mayocat-shop,0
androidannotations,androidannotations,1504
drewjw81,appirater-android,0
pegli,ti_touchdb,0
bbeck,token-bucket,52
storm-book,examples-ch02-getting_started,0
pacampbell,Game,0
peter-lawrey,Java-Chronicle,0
bmeike,ProgrammingAndroid2Examples,0
kolorobot,spring-mvc-quickstart-archetype,0
kayahr,pherialize,9
MiCode,FileExplorer,0
sschuberth,dev-scripts,0
MikeOrtiz,TouchImageView,0
RoboBinding,RoboBinding,0
JFrogDev,project-examples,0
vkolodrevskiy,spring-social-vkontakte,0
groovy,groovy-core,0
autotest,autotest,444
tscolari,android-webview-sample-app,0
johncarl81,transfuse,707
carrot2,carrot2,0
sanity,quickml,1228
iFixit,iFixitAndroid,0
ivmartel,dwv,1230
crossbario,autobahn-java,328
opensagres,xdocreport,165
cloudfoundry,cf-java-client,571
GPars,GPars,120
miniupnp,miniupnp,345
brianm,really-executable-jars-maven-plugin,18
xjodoin,torpedoquery,159
puma,puma,2535
harvardinformatics,JAuth,0
usc-isi-i2,Web-Karma,0
apache,ambari,0
VoltDB,voltdb,0
palantir,Sysmon,0
kre,Kinetic-Rules-Engine,0
pbiggar,phc,0
jghoman,finagle-java-example,0
patrickkulling,Air-Mobile-Extensions,0
learnopengles,Learn-OpenGLES-Tutorials,0
MagnusS,Java-BloomFilter,0
tinkerpop,furnace,0
juzu,juzu,0
XervoIO,pulse,0
sgsinclair,Voyant,0
neo4j-contrib,java-rest-binding,0
dynjs,dynjs,451
mkarneim,pojobuilder,122
spring-projects,spring-data-neo4j,0
jCatalog,weceem-plugin,0
jCatalog,weceem-app,0
yandexmobile,yandexmapkit-android,0
eriwen,gradle-css-plugin,50
redline-smalltalk,redline-smalltalk,248
msgpack,msgpack-ruby,256
valotrading,zeromq-scala-binding,0
SonarSource,sonar-examples,0
pegli,ti_keychain,0
rapportive-oss,storm-json,0
KirinJS,Kirin,0
neo4j-contrib,sparql-plugin,0
rapportive-oss,storm-amqp-spout,0
pdinklag,JSFML,0
JetBrains,intellij-community,0
demoiselle,framework,315
apache,tomcat,0
ivalkeen,guard-ctags-bundler,58
eugenp,REST-With-Spring,0
RIPE-NCC,hadoop-pcap,0
lexicalscope,jewelcli,0
tusharvjoshi,netbeans-php-drupal,0
cms-dev,cms,479
linkedin,cleo,0
ceylon,ceylon.language,0
PixelsCommander,FlashJS,0
scala-ide,scala-ide,0
openmicroscopy,bioformats,8115
neo4j-contrib,cypher-dsl,14
palantir,Cinch,0
perf4j,perf4j,0
Aconex,scrutineer,7
sleuthkit,autopsy,0
eriwen,gradle-js-plugin,127
OSBI,saiku,0
apache,accumulo,1681
watashi,AlgoLib,12
watashi,AlgoSolution,0
peak6,scala-ssh-shell,0
Normation,rudder,0
sameeragarwal,blinkdb,0
heroku,devcenter-spring-mvc-hibernate,0
julienchastang,charts4j,0
heroku,devcenter-java,0
usnationalarchives,File-Analyzer,0
geany,geany,1365
cloudera,crunch,0
michaelklishin,welle,257
krimple,spring-roo-in-action-examples,0
syllant,idea-plugin-revu,0
unbit,uwsgi,250
fluent,fluent-logger-java,120
geogebra,geogebra,0
touchlab,Android-Database-Locking-Collisions-Example,0
tomakehurst,wiremock,743
spring-projects,spring-insight-plugins,0
rakeshcusat,Code4Reference,0
Expensify,WindowsPhoneTestFramework,0
rstoyanchev,spring-mvc-31-demo,0
baugarten,Android-Image-Edit,0
sleuthkit,sleuthkit,445
zxing,zxing,758
openstreetmap,osmosis,22
spring-projects,spring-data-mongodb,921
gameplay3d,GamePlay,0
mavlink,qgroundcontrol,5936
icode,DocViewer,0
idflood,ThreeNodes.js,0
dkandalov,live-plugin,14
bio2rdf,bio2rdf-scripts,0
JFrogDev,artifactory-user-plugins,0
maven-gae-plugin,maven-gae-plugin,0
rmtheis,tess-two,14
apache,commons-fileupload,55
apache,httpasyncclient,21
apache,commons-compress,400
gturri,aXMLRPC,23
lilac,Android-ImageMagick,0
willuhn,hibiscus,0
willuhn,hbci4java,113
NetLogo,NetLogo,2913
immutant,immutant,382
gary-rowe,multibit-merchant,9
mozilla-services,android-sync,0
Netflix,CassJMeter,0
Jasig,uPortal,3166
nengo,nengo_1.4,32
webx,citrus,0
eclipsesource,restfuse,0
webx,citrus-sample,0
arquillian,arquillian-extension-persistence,29
kevinsawicki,http-request,139
internetarchive,heritrix3,125
gephi,gephi,477
rmtheis,android-ocr,0
hdiv,hdiv,600
greenrobot,greenDAO,468
chewiebug,GCViewer,134
paulbutcher,ScalaMock,322
mattn,sonictemplate-vim,0
velazcod,Tinfoil-Facebook,58
apache,tiles,0
NICTA,scoobi,797
subgraph,Orchid,0
brl,obfuscated-openssh,0
arangodb,arangodb,21204
alexholmes,hadoop-book,0
ripper234,Whatever-Origin,0
liferay,liferay-maven-support,0
nexr,RHive,0
olivergierke,whoops-architecture,0
AtomGraph,Web-Client,0
eclipse,eclipse.jdt.core,0
kripken,j2k.js,0
alexholmes,hdfs-file-slurper,0
javaparser,javaparser,2041
mitreid-connect,OpenID-Connect-Java-Spring-Server,1358
mongolab,mongodb-driver-examples,0
jenkinsci,git-parameter-plugin,0
openxc,openxc-android,678
openshift,openshift-java-client,0
adamschmideg,coffeescript-eclipse,0
jenkinsci,xcode-plugin,0
heroku,devcenter-embedded-tomcat,0
Gwindow,WhatAndroid,0
alibaba,druid,287
alibaba,fastjson,1964
non,spire,1414
stamen,fieldpapers,0
chocoteam,choco-solver,1202
yahoo,omid,434
danbernier,WordCram,0
iriscouch,bigdecimal.js,0
Sloeber,arduino-eclipse-plugin,1053
friendica,friendica-addons,0
ripple,rippled,9781
colinsurprenant,redstorm,232
mbrevoort,docco-husky,0
jcaddel,maven-s3-wagon,13
visi-lang,visi,0
dps,nnrccar,0
mapfish,mapfish-print,1754
apache,opennlp,1059
mitmel,SimpleContentProvider,0
jesperfj,force-rest-api,0
kajigga,canvas-contrib,0
jondwillis,AChartEngine,0
twitter-university,LearningAndroidYamba,0
untyped,sbt-plugins,20
nathanmarz,storm-contrib,0
twitter-university,yamba,0
geoserver,geoserver,7611
geotools,geotools,5079
spinscale,elasticsearch-suggest-plugin,0
ptgoetz,storm-jms,0
JetBrains,intellij-scala,604
davidgatti,dgCam,0
majorsilence,My-FyiReporting,292
trptcolin,reply,253
OWASP,passfault,145
libpd,pd-for-android,0
libpd,libpd,0
SQLDroid,SQLDroid,112
sebarmeli,Selenium2-Java-QuickStart-Archetype,0
commoncrawl,commoncrawl,0
cl-test-grid,cl-test-grid,0
walling,unorm,67
forcedotcom,SalesforceMobileSDK-Android,687
mzsanford,cld,6
floodlight,floodlight,268
boundlessgeo,suite,0
agoransson,JSON-processing,0
webdetails,cdf,0
toomasr,skype-bot,15
pwnieexpress,pwn_plug_sources,0
hmsonline,storm-cassandra,0
senseidb,sensei,0
javasoze,bobo,0
picketlink,picketlink,267
forcedotcom,SalesforceMobileSDK-Samples,0
kousen,Making-Java-Groovy,0
apache,lucy,123
williewheeler,zkybase,0
linkedin,zoie,0
vinc3m1,nowdothis,0
ps3mediaserver,ps3mediaserver,0
jOOQ,jOOU,12
gephi,gephi-plugins-bootcamp,0
jlavallee,JMeter-Rabbit-AMQP,0
rmuller,infomas-asl,99
Attempto,APE,0
scala-ide,scala-refactoring,0
umeng,android_download_manager,0
jcheype,NabAlive,0
nicolasgramlich,AndEngine,0
zeroturnaround,zt-zip,218
couchbase,couchbase-java-client,0
nicolasgramlich,AndEngineMODPlayerExtension,0
nicolasgramlich,AndEngineLiveWallpaperExtension,0
nicolasgramlich,AndEngineTexturePackerExtension,0
nicolasgramlich,AndEngineExamples,0
nicolasgramlich,AndEngineMultiplayerExtension,0
nicolasgramlich,AndEnginePhysicsBox2DExtension,0
nicolasgramlich,AndEngineSVGTextureRegionExtension,0
nicolasgramlich,AndEngineAugmentedRealityExtension,0
foursquare,heapaudit,0
beefproject,beef,0
Asquera,elasticsearch-http-basic,116
prefuse,Prefuse,0
woozzu,RefreshableListView,0
haven-jeon,KoNLP,43
UISpec4J,UISpec4J,11
Ardesco,Ebselen,0
Bukkit,Bukkit-Bleeding,0
dojorio,dojo-centro,0
henryyan,kft-activiti-demo,34
woozzu,IndexableListView,0
finn-no,xss-html-filter,0
sivaprasadreddy,sivalabs-blog-samples-code,0
groovyfx-project,groovyfx,43
OmerShapira,Syntactic,0
rythmengine,rythmengine,0
Hidendra,Plugin-Metrics,0
ajermakovics,eclipse-instasearch,31
nostra13,Android-Universal-Image-Loader,512
kivy,python-for-android,0
henrikerola,scaladin,327
chrisbanes,Android-PullToRefresh,0
vznet,mongo-jackson-mapper,0
michaelklishin,urly,280
stefanbirkner,system-rules,506
edwardcapriolo,filecrush,0
ljader,redmine-mylyn-plugin,11
scala,scala,1887
spring-projects,aws-maven,0
koraktor,steam-condenser-java,155
odersky,scala,0
ccoenraets,wine-cellar-java,0
drewww,socket.io-benchmarking,0
AxonFramework,AxonFramework,682
AOKP,frameworks_base_disabled,0
codinguser,android_contact_picker,0
bbatsov,solarized-emacs,0
alibaba,taokeeper,0
NightWhistler,PageTurner,0
milindparikh,Countandra,0
moxie0,AndroidPinning,0
openproject,world,0
elastic,elasticsearch-transport-thrift,0
elastic,elasticsearch-river-couchdb,0
elastic,elasticsearch-mapper-attachments,0
elastic,elasticsearch-river-wikipedia,0
elastic,elasticsearch-river-rabbitmq,0
bencolon,file-uploader,0
elastic,elasticsearch-river-twitter,0
vx,connectbot,0
precog,platform,0
Photobucket,Solbase,0
ccoenraets,backbone-cellar,0
ensime,ensime-sbt,465
Azure,azure-sdk-for-java,3240
rhcad,x3py,0
jmxtrans,jmxtrans,1443
rlogiacco,Natural,0
TechnicPack,TechnicLauncher,0
blackberry,Samples-for-Java,0
JakeWharton,NineOldAndroids,24
wiredtiger,wiredtiger,0
HtmlUnit,NHtmlUnit,77
resteasy,Resteasy,1854
BroadleafCommerce,BroadleafCommerce,0
zeroturnaround,gradle-jrebel-plugin,0
twitter,pycascading,0
chapmanb,bcbio.variation,804
sdeleuze,spring-backbone-todo,0
peter-lawrey,Java-Thread-Affinity,0
LuaAV,LuaAV,0
tdunning,pig-vector,0
AOKP,packages_apps_ROMControl,0
apportable,Foundation,0
jsonld-java,jsonld-java,395
nuxeo,nuxeo,0
sanity,LastCalc,40
WhisperSystems,Signal-Android,0
nzakas,props2js,0
medcl,elasticsearch-analysis-ik,142
medcl,elasticsearch-analysis-mmseg,67
eclipse,nebula,0
imglib,imglib2,92
restlet,restlet-framework-java,1566
Netflix,servo,158
fusesource,mqtt-client,0
hstaudacher,osgi-jax-rs-connector,180
timowest,scalagen,0
kaitoy,pcap4j,270
mozilla,shumway,2438
Wizmann,ACM-ICPC,0
jbosstm,narayana,0
sonyxperiadev,ChkBugReport,0
mathiasbynens,small,0
XereoNet,SpaceBukkit,0
knowitall,reverb,3
linkedin,indextank-engine,0
linkedin,api-get-started,0
michaelklishin,crawlista,74
antono,vala-object,0
bguerout,jongo,52
marytts,marytts,379
sagemath,sagenb,0
mevansam,cmoss-RETIRED,0
StanfordHCI,c3,0
OpenDSA,OpenDSA,0
togglz,togglz,404
socketry,nio4r,471
Tasssadar,MultiROMMgr,0
Gottox,socket.io-java-client,0
FasterXML,jackson-annotations,304
FasterXML,jackson-databind,2381
FasterXML,jackson-core,802
addthis,MetricCatcher,0
ttrelle,spring-data-examples,39
locationtech,geotrellis,5927
andstatus,andstatus,252
goldmansachs,gs-collections,8
goldmansachs,gs-collections-kata,0
ruboto,ruboto-core,0
JakeWharton,HanselAndGretel,7
SpoutDev,Vanilla,179
nasa,World-Wind-Java,0
CyanogenMod,android_packages_apps_Trebuchet,0
nostra13,Android-Simple-Social-Sharing,0
falnatsheh,MarkdownView,0
Salaboy,jBPM5-Developer-Guide,0
MiCode,Notes,0
sonyxperiadev,WebGL,0
spring-projects,spring-webflow,0
mateuszmackowiak,NativeAlert,0
nicolasgramlich,AndEngineTMXTiledMapExtension,0
MiCode,SoundRecorder,0
jOOQ,jOOR,104
knowitall,openregex,29
jlegewie,zotfile,3
ceylon,ceylon-js,0
rharter,Android-TV-Launcher,0
yasserg,crawler4j,203
artclarke,xuggle-xuggler,0
mindcandy,Teamcity-unity3d-build-runner-plugin,1
eclipsesource,jshint-eclipse,33
robotmedia,droid-comic-viewer,0
apavlo,h-store,0
NightWhistler,HtmlSpanner,0
clojurebook,ClojureProgramming,0
stanford-ppl,Green-Marl,0
JakeWharton,DiskLruCache,136
Lyndir,MasterPassword,717
mcMMO-Dev,mcMMO,185
adneal,Apollo-CM,0
tomp2p,TomP2P,332
jvelo,mayocat-shop,0
androidannotations,androidannotations,1504
drewjw81,appirater-android,0
pegli,ti_touchdb,0
bbeck,token-bucket,52
storm-book,examples-ch02-getting_started,0
pacampbell,Game,0
peter-lawrey,Java-Chronicle,0
bmeike,ProgrammingAndroid2Examples,0
kolorobot,spring-mvc-quickstart-archetype,0
kayahr,pherialize,9
MiCode,FileExplorer,0
sschuberth,dev-scripts,0
MikeOrtiz,TouchImageView,0
RoboBinding,RoboBinding,0
JFrogDev,project-examples,0
vkolodrevskiy,spring-social-vkontakte,0
groovy,groovy-core,0
autotest,autotest,444
tscolari,android-webview-sample-app,0
johncarl81,transfuse,707
carrot2,carrot2,0
sanity,quickml,1228
iFixit,iFixitAndroid,0
ivmartel,dwv,1230
crossbario,autobahn-java,328
opensagres,xdocreport,165
cloudfoundry,cf-java-client,571
GPars,GPars,120
miniupnp,miniupnp,345
brianm,really-executable-jars-maven-plugin,18
xjodoin,torpedoquery,159
puma,puma,2535
harvardinformatics,JAuth,0
usc-isi-i2,Web-Karma,0
apache,ambari,0
VoltDB,voltdb,0
palantir,Sysmon,0
kre,Kinetic-Rules-Engine,0
pbiggar,phc,0
jghoman,finagle-java-example,0
patrickkulling,Air-Mobile-Extensions,0
learnopengles,Learn-OpenGLES-Tutorials,0
MagnusS,Java-BloomFilter,0
tinkerpop,furnace,0
juzu,juzu,0
XervoIO,pulse,0
sgsinclair,Voyant,0
neo4j-contrib,java-rest-binding,0
dynjs,dynjs,451
mkarneim,pojobuilder,122
spring-projects,spring-data-neo4j,0
jCatalog,weceem-plugin,0
jCatalog,weceem-app,0
yandexmobile,yandexmapkit-android,0
eriwen,gradle-css-plugin,50
redline-smalltalk,redline-smalltalk,248
msgpack,msgpack-ruby,256
valotrading,zeromq-scala-binding,0
SonarSource,sonar-examples,0
pegli,ti_keychain,0
rapportive-oss,storm-json,0
KirinJS,Kirin,0
neo4j-contrib,sparql-plugin,0
rapportive-oss,storm-amqp-spout,0
pdinklag,JSFML,0
JetBrains,intellij-community,0
demoiselle,framework,315
apache,tomcat,0
ivalkeen,guard-ctags-bundler,58
eugenp,REST-With-Spring,0
RIPE-NCC,hadoop-pcap,0
lexicalscope,jewelcli,0
tusharvjoshi,netbeans-php-drupal,0
cms-dev,cms,479
linkedin,cleo,0
ceylon,ceylon.language,0
PixelsCommander,FlashJS,0
scala-ide,scala-ide,0
openmicroscopy,bioformats,8115
neo4j-contrib,cypher-dsl,14
palantir,Cinch,0
perf4j,perf4j,0
Aconex,scrutineer,7
sleuthkit,autopsy,0
eriwen,gradle-js-plugin,127
OSBI,saiku,0
apache,accumulo,1681
watashi,AlgoLib,12
watashi,AlgoSolution,0
peak6,scala-ssh-shell,0
Normation,rudder,0
sameeragarwal,blinkdb,0
heroku,devcenter-spring-mvc-hibernate,0
julienchastang,charts4j,0
heroku,devcenter-java,0
usnationalarchives,File-Analyzer,0
geany,geany,1365
cloudera,crunch,0
michaelklishin,welle,257
krimple,spring-roo-in-action-examples,0
syllant,idea-plugin-revu,0
unbit,uwsgi,250
fluent,fluent-logger-java,120
geogebra,geogebra,0
touchlab,Android-Database-Locking-Collisions-Example,0
tomakehurst,wiremock,743
spring-projects,spring-insight-plugins,0
rakeshcusat,Code4Reference,0
Expensify,WindowsPhoneTestFramework,0
rstoyanchev,spring-mvc-31-demo,0
baugarten,Android-Image-Edit,0
sleuthkit,sleuthkit,445
zxing,zxing,758
openstreetmap,osmosis,22
spring-projects,spring-data-mongodb,921
gameplay3d,GamePlay,0
mavlink,qgroundcontrol,5936
icode,DocViewer,0
idflood,ThreeNodes.js,0
dkandalov,live-plugin,14
bio2rdf,bio2rdf-scripts,0
JFrogDev,artifactory-user-plugins,0
maven-gae-plugin,maven-gae-plugin,0
rmtheis,tess-two,14
apache,commons-fileupload,55
apache,httpasyncclient,21
apache,commons-compress,400
gturri,aXMLRPC,23
lilac,Android-ImageMagick,0
willuhn,hibiscus,0
willuhn,hbci4java,113
NetLogo,NetLogo,2913
immutant,immutant,382
gary-rowe,multibit-merchant,9
mozilla-services,android-sync,0
Netflix,CassJMeter,0
Jasig,uPortal,3166
nengo,nengo_1.4,32
webx,citrus,0
eclipsesource,restfuse,0
webx,citrus-sample,0
arquillian,arquillian-extension-persistence,29
kevinsawicki,http-request,139
internetarchive,heritrix3,125
gephi,gephi,477
rmtheis,android-ocr,0
hdiv,hdiv,600
greenrobot,greenDAO,468
chewiebug,GCViewer,134
paulbutcher,ScalaMock,322
mattn,sonictemplate-vim,0
velazcod,Tinfoil-Facebook,58
apache,tiles,0
NICTA,scoobi,797
subgraph,Orchid,0
brl,obfuscated-openssh,0
arangodb,arangodb,21204
alexholmes,hadoop-book,0
ripper234,Whatever-Origin,0
liferay,liferay-maven-support,0
nexr,RHive,0
olivergierke,whoops-architecture,0
AtomGraph,Web-Client,0
eclipse,eclipse.jdt.core,0
kripken,j2k.js,0
alexholmes,hdfs-file-slurper,0
javaparser,javaparser,2041
mitreid-connect,OpenID-Connect-Java-Spring-Server,1358
mongolab,mongodb-driver-examples,0
jenkinsci,git-parameter-plugin,0
openxc,openxc-android,678
openshift,openshift-java-client,0
adamschmideg,coffeescript-eclipse,0
jenkinsci,xcode-plugin,0
heroku,devcenter-embedded-tomcat,0
Gwindow,WhatAndroid,0
alibaba,druid,287
alibaba,fastjson,1964
non,spire,1414
stamen,fieldpapers,0
chocoteam,choco-solver,1202
yahoo,omid,434
danbernier,WordCram,0
iriscouch,bigdecimal.js,0
Sloeber,arduino-eclipse-plugin,1053
friendica,friendica-addons,0
ripple,rippled,9781
colinsurprenant,redstorm,232
mbrevoort,docco-husky,0
jcaddel,maven-s3-wagon,13
visi-lang,visi,0
dps,nnrccar,0
